symbol,tf,direction,variant,rr,trades,winrate,avg_r,sum_r,pf,gross_win,gross_loss,h1_sum_r,h2_sum_r,h1_trades,h2_trades
US100,M15,long,00_base_div,1.5,199,0.4020100502512563,-0.0028249714179362975,-0.5621693121693232,0.9953371002249163,120.0,120.56216931216932,-4.5,3.937830687830677,102,97
US100,M15,long,00_base_hid,1.5,76,0.4605263157894737,0.1513157894736842,11.5,1.2804878048780488,52.5,41.0,-1.5,13.0,34,42
US100,M15,long,02_fib_deep,1.5,52,0.3269230769230769,-0.18269230769230768,-9.5,0.7285714285714285,25.5,35.0,-8.5,-1.0,26,26
US100,M15,long,04a_hvn,1.5,35,0.4,0.0,0.0,1.0,21.0,21.0,-1.5,1.5,19,16
US100,M15,long,04b_avwap,1.5,11,0.36363636363636365,-0.09090909090909091,-1.0,0.8571428571428571,6.0,7.0,-1.5,0.5,9,2
US100,M15,long,05_triple_reg,1.5,116,0.39655172413793105,-0.022087666484218303,-2.562169312169323,0.9641965952570192,69.0,71.56216931216932,-8.5,5.937830687830677,56,60
US100,M15,long,05_triple_hid,1.5,369,0.4173441734417344,0.04314363143631423,15.919999999999952,1.074018969685698,231.0,215.08000000000004,9.0,6.919999999999952,191,178
US100,M15,long,06_ma200,1.5,396,0.4217171717171717,0.05409090909090897,21.419999999999952,1.0935044525929805,250.5,229.08000000000004,4.0,17.419999999999952,201,195
US100,M15,long,06_ma200_bb,1.5,48,0.4583333333333333,0.14583333333333334,7.0,1.2692307692307692,33.0,26.0,-2.5,9.5,20,28
US100,M15,long,10_wave5,1.5,156,0.3974358974358974,-0.007626536048809702,-1.1897396236143134,0.9873686918727183,93.0,94.18973962361432,-2.1897396236143134,1.0,77,79
US100,M15,long,11_mtf,1.5,21,0.2857142857142857,-0.2857142857142857,-6.0,0.6,9.0,15.0,0.0,-6.0,10,11
US100,M15,long,12_obv,1.5,487,0.4086242299794661,0.017415320208782108,8.481260941676886,1.0292438377230901,298.5,290.01873905832315,5.4812609416768865,3.0,235,252
US100,M15,long,12_obv_bb,1.5,333,0.3993993993993994,-0.006993992296422818,-2.3289994347087983,0.9884605312356898,199.5,201.8289994347088,3.1710005652912017,-5.5,160,173
US100,M15,long,03_reentry,1.5,289,0.3737024221453287,-0.0657439446366782,-19.0,0.8950276243093923,162.0,181.0,-12.0,-7.0,147,142
US100,M15,long,07_bos,1.5,217,0.4147465437788018,0.030287618973901042,6.572413317336526,1.0521864755535562,132.51334432716556,125.94093100982901,-0.593270142180085,7.165683459516611,113,104
US100,M15,long,07_retest,1.5,195,0.4358974358974359,0.07715801959130673,15.045813820304813,1.1367788598361037,125.04683180169138,110.00101798138658,5.900290481659136,9.145523338645678,99,96
US100,M15,long,08_choch,1.5,46,0.5217391304347826,0.30434782608695654,14.0,1.6363636363636365,36.0,22.0,7.5,6.5,25,21
US100,M15,long,00_base_div,2.5,195,0.3076923076923077,0.06891195224528551,13.437830687830676,1.0984008291279628,150.0,136.56216931216932,1.5,11.937830687830676,100,95
US100,M15,long,00_base_hid,2.5,75,0.41333333333333333,0.44666666666666666,33.5,1.7613636363636365,77.5,44.0,9.0,24.5,33,42
US100,M15,long,02_fib_deep,2.5,52,0.25,-0.125,-6.5,0.8333333333333334,32.5,39.0,-8.5,2.0,26,26
US100,M15,long,04a_hvn,2.5,35,0.2857142857142857,0.0,0.0,1.0,25.0,25.0,-1.5,1.5,19,16
US100,M15,long,04b_avwap,2.5,11,0.2727272727272727,-0.045454545454545456,-0.5,0.9375,7.5,8.0,-2.0,1.5,9,2
US100,M15,long,05_triple_reg,2.5,114,0.2807017543859649,-0.031247099229555465,-3.562169312169323,0.9573710287622876,80.0,83.56216931216932,-7.0,3.437830687830677,56,58
US100,M15,long,05_triple_hid,2.5,353,0.3087818696883853,0.07764779614037937,27.409672037553918,1.1122343479487038,271.6278863232682,244.21821428571428,-11.638214285714248,39.047886323268166,183,170
US100,M15,long,06_ma200,2.5,380,0.3157894736842105,0.10468890977443607,39.781785714285704,1.1528785593409927,300.0,260.2182142857143,-9.138214285714248,48.91999999999995,191,189
US100,M15,long,06_ma200_bb,2.5,48,0.3958333333333333,0.3854166666666667,18.5,1.6379310344827587,47.5,29.0,1.0,17.5,20,28
US100,M15,long,10_wave5,2.5,154,0.2987012987012987,0.04422246997653042,6.810260376385685,1.062947377450747,115.0,108.18973962361432,3.310260376385685,3.5,77,77
US100,M15,long,11_mtf,2.5,21,0.23809523809523808,-0.16666666666666666,-3.5,0.78125,12.5,16.0,0.5,-4.0,10,11
US100,M15,long,12_obv,2.5,467,0.31263383297644537,0.08989563370808755,41.98126094167689,1.1299654040631273,365.0,323.01873905832315,24.481260941676886,17.5,222,245
US100,M15,long,12_obv_bb,2.5,324,0.3148148148148148,0.09620679186818272,31.1710005652912,1.1392625649223966,255.0,223.8289994347088,23.6710005652912,7.5,153,171
US100,M15,long,03_reentry,2.5,285,0.2631578947368421,-0.07894736842105263,-22.5,0.8928571428571429,187.5,210.0,-14.5,-8.0,144,141
US100,M15,long,07_bos,2.5,198,0.31313131313131315,0.017283834410347695,3.4221992132488435,1.025309031819216,138.638719453684,135.21652024043516,4.6138778293812965,-1.191678616132451,99,99
US100,M15,long,07_retest,2.5,186,0.3118279569892473,0.04319151158570565,8.033621154941251,1.061804506518048,138.01801238368273,129.9843912287415,5.417673055115612,2.615948099825639,95,91
US100,M15,long,08_choch,2.5,46,0.41304347826086957,0.44565217391304346,20.5,1.7592592592592593,47.5,27.0,13.5,7.0,25,21
US100,M15,short,00_base_div,1.5,163,0.294478527607362,-0.26512228298587026,-43.21493212669685,0.6249189985272459,72.0,115.21493212669685,-28.0,-15.214932126696848,78,85
US100,M15,short,00_base_hid,1.5,36,0.4166666666666667,-0.0066999176817698685,-0.24119703654371527,0.9893938284710286,22.5,22.741197036543717,-6.741197036543715,6.5,20,16
US100,M15,short,02_fib_deep,1.5,57,0.42105263157894735,0.048860839882511456,2.785067873303153,1.083849873986785,36.0,33.21493212669685,5.5,-2.714932126696847,22,35
US100,M15,short,04a_hvn,1.5,47,0.2553191489361702,-0.3662751516318478,-17.214932126696848,0.5111468037263087,18.0,35.21493212669685,-6.5,-10.714932126696848,19,28
US100,M15,short,04b_avwap,1.5,5,0.6,0.5,2.5,2.25,4.5,2.0,-1.0,3.5,1,4
US100,M15,short,05_triple_reg,1.5,174,0.3735632183908046,-0.06609195402298851,-11.5,0.8944954128440367,97.5,109.0,-19.0,7.5,69,105
US100,M15,short,05_triple_hid,1.5,318,0.42452830188679247,0.06132075471698113,19.5,1.1065573770491803,202.5,183.0,-3.5,23.0,151,167
US100,M15,short,06_ma200,1.5,242,0.45041322314049587,0.12603305785123967,30.5,1.2293233082706767,163.5,133.0,8.5,22.0,124,118
US100,M15,short,06_ma200_bb,1.5,14,0.5,0.25,3.5,1.5,10.5,7.0,2.0,1.5,8,6
US100,M15,short,10_wave5,1.5,249,0.3815261044176707,-0.059505080805570355,-14.816765120587018,0.9058157272098137,142.5,157.31676512058704,-11.5,-3.316765120587019,104,145
US100,M15,short,11_mtf,1.5,63,0.3333333333333333,-0.16666666666666666,-10.5,0.75,31.5,42.0,-2.5,-8.0,25,38
US100,M15,short,12_obv,1.5,457,0.33916849015317285,-0.15933718364468172,-72.81709292561955,0.7615033857820759,232.5,305.3170929256196,-46.11477088948787,-26.702322036131676,189,268
US100,M15,short,12_obv_bb,1.5,252,0.3412698412698413,-0.14614961514359018,-36.82970301618472,0.7779064766666668,129.0,165.82970301618474,-27.114770889487875,-9.714932126696848,120,132
US100,M15,short,03_reentry,1.5,276,0.2898550724637681,-0.28799554415338957,-79.48677018633552,0.6015436506787444,120.0,199.48677018633555,-27.612857142857266,-51.87391304347826,132,144
US100,M15,short,07_bos,1.5,272,0.41911764705882354,0.02163259755448963,5.88406653482118,1.036105403776286,168.85320465275126,162.96913811793007,-18.196726770412383,24.080793305233566,124,148
US100,M15,short,07_retest,1.5,243,0.43209876543209874,0.0514225648753202,12.495683264702809,1.0866752825105144,156.66231189019348,144.16662862549066,-9.425561469315493,21.921244734018302,110,133
US100,M15,short,08_choch,1.5,88,0.4318181818181818,0.07129270361866355,6.273757918442392,1.12684606929673,55.73337423312884,49.45961631468645,-1.9596163146864474,8.23337423312884,45,43
US100,M15,short,00_base_div,2.5,162,0.2222222222222222,-0.2235489637450423,-36.21493212669685,0.7130693530750891,90.0,126.21493212669685,-18.5,-17.714932126696848,78,84
US100,M15,short,00_base_hid,2.5,36,0.3611111111111111,0.21552230454045235,7.758802963456285,1.3135985276701134,32.5,24.741197036543717,-0.7411970365437148,8.5,20,16
US100,M15,short,02_fib_deep,2.5,57,0.2807017543859649,-0.02131459871397977,-1.214932126696847,0.9705220398528842,40.0,41.21493212669685,2.5,-3.714932126696847,22,35
US100,M15,short,04a_hvn,2.5,47,0.14893617021276595,-0.4832964282275925,-22.714932126696848,0.4351617440225033,17.5,40.21493212669685,-8.5,-14.214932126696848,19,28
US100,M15,short,04b_avwap,2.5,5,0.6,1.1,5.5,3.75,7.5,2.0,-1.0,6.5,1,4
US100,M15,short,05_triple_reg,2.5,172,0.27906976744186046,-0.023255813953488372,-4.0,0.967741935483871,120.0,124.0,-16.5,12.5,69,103
US100,M15,short,05_triple_hid,2.5,308,0.3116883116883117,0.08083199221527784,24.896253602305578,1.1157406787154518,240.0,215.1037463976944,0.0,24.896253602305578,147,161
US100,M15,short,06_ma200,2.5,234,0.33760683760683763,0.18162393162393162,42.5,1.2741935483870968,197.5,155.0,19.0,23.5,121,113
US100,M15,short,06_ma200_bb,2.5,14,0.5,0.75,10.5,2.5,17.5,7.0,6.0,4.5,8,6
US100,M15,short,10_wave5,2.5,245,0.2816326530612245,-0.03377770224657773,-8.275537050411543,0.9542220303397367,172.5,180.77553705041154,-8.5,0.2244629495884567,103,142
US100,M15,short,11_mtf,2.5,62,0.22580645161290322,-0.23320599886813748,-14.458771929824524,0.7076601103169401,35.0,49.45877192982452,3.0,-17.458771929824522,25,37
US100,M15,short,12_obv,2.5,453,0.23841059602649006,-0.1790181786626583,-81.0952349341842,0.7690221146140415,270.0,351.0952349341842,-59.434140968228014,-21.6610939659562,188,265
US100,M15,short,12_obv_bb,2.5,251,0.23904382470119523,-0.16266813950671205,-40.82970301618472,0.7860411541240943,150.0,190.82970301618474,-31.114770889487875,-9.714932126696848,119,132
US100,M15,short,03_reentry,2.5,276,0.2246376811594203,-0.22640134125483885,-62.48677018633553,0.7126870285820194,155.0,217.48677018633555,-5.612857142857267,-56.87391304347826,132,144
US100,M15,short,07_bos,2.5,257,0.3229571984435798,0.09214560754615596,23.68142113936208,1.1329166964722888,201.8488129560806,178.1673918167185,8.1498608870726,15.53156025228948,122,135
US100,M15,short,07_retest,2.5,231,0.30303030303030304,0.025955338808237274,5.99568326470281,1.0358665082498921,173.16231189019348,167.16662862549066,-8.425561469315491,14.4212447340183,108,123
US100,M15,short,08_choch,2.5,88,0.3181818181818182,0.09401997634593627,8.273757918442392,1.1391491979136565,67.73337423312884,59.45961631468645,1.0403836853135529,7.233374233128839,45,43
US100,M30,long,00_base_div,1.5,109,0.3761467889908257,-0.05963302752293578,-6.5,0.9044117647058824,61.5,68.0,2.5,-9.0,55,54
US100,M30,long,00_base_hid,1.5,46,0.391304347826087,-0.021739130434782608,-1.0,0.9642857142857143,27.0,28.0,8.0,-9.0,22,24
US100,M30,long,02_fib_deep,1.5,22,0.36363636363636365,-0.09090909090909091,-2.0,0.8571428571428571,12.0,14.0,-3.0,1.0,13,9
US100,M30,long,04a_hvn,1.5,25,0.44,0.1,2.5,1.1785714285714286,16.5,14.0,4.0,-1.5,11,14
US100,M30,long,04b_avwap,1.5,4,0.25,-0.375,-1.5,0.5,1.5,3.0,-1.0,-0.5,1,3
US100,M30,long,05_triple_reg,1.5,68,0.38235294117647056,-0.04411764705882353,-3.0,0.9285714285714286,39.0,42.0,-0.5,-2.5,33,35
US100,M30,long,05_triple_hid,1.5,209,0.39712918660287083,-0.007177033492822967,-1.5,0.9880952380952381,124.5,126.0,-2.0,0.5,102,107
US100,M30,long,06_ma200,1.5,210,0.3619047619047619,-0.09523809523809523,-20.0,0.8507462686567164,114.0,134.0,-11.0,-9.0,91,119
US100,M30,long,06_ma200_bb,1.5,34,0.38235294117647056,-0.04411764705882353,-1.5,0.9285714285714286,19.5,21.0,3.5,-5.0,14,20
US100,M30,long,10_wave5,1.5,78,0.358974358974359,-0.10256410256410256,-8.0,0.84,42.0,50.0,-6.5,-1.5,34,44
US100,M30,long,11_mtf,1.5,25,0.4,0.0,0.0,1.0,15.0,15.0,-2.5,2.5,10,15
US100,M30,long,12_obv,1.5,260,0.4307692307692308,0.07692307692307693,20.0,1.135135135135135,168.0,148.0,1.0,19.0,124,136
US100,M30,long,12_obv_bb,1.5,196,0.4489795918367347,0.12244897959183673,24.0,1.2222222222222223,132.0,108.0,12.5,11.5,100,96
US100,M30,long,03_reentry,1.5,154,0.2922077922077922,-0.2694805194805195,-41.5,0.6192660550458715,67.5,109.0,-12.5,-29.0,75,79
US100,M30,long,07_bos,1.5,118,0.4067796610169492,0.016047834101340086,1.89364442395813,1.027052063199402,71.89364442395814,70.0,5.393644423958129,-3.5,57,61
US100,M30,long,07_retest,1.5,102,0.39215686274509803,-0.0196078431372549,-2.0,0.967741935483871,60.0,62.0,3.5,-5.5,49,53
US100,M30,long,08_choch,1.5,21,0.5714285714285714,0.3180720843043283,6.679513770390894,1.7283974977477048,15.849663024122236,9.170149253731344,6.849663024122238,-0.17014925373134382,11,10
US100,M30,long,00_base_div,2.5,108,0.2777777777777778,-0.06889550264550229,-7.440714285714248,0.9097446649973578,75.0,82.44071428571425,1.0592857142857524,-8.5,54,54
US100,M30,long,00_base_hid,2.5,46,0.3695652173913043,0.29347826086956524,13.5,1.4655172413793103,42.5,29.0,16.5,-3.0,22,24
US100,M30,long,02_fib_deep,2.5,22,0.22727272727272727,-0.40639610389610215,-8.940714285714247,0.5830029649865087,12.5,21.440714285714247,-13.940714285714247,5.0,13,9
US100,M30,long,04a_hvn,2.5,25,0.36,0.26,6.5,1.40625,22.5,16.0,6.5,0.0,11,14
US100,M30,long,04b_avwap,2.5,4,0.25,-0.125,-0.5,0.8333333333333334,2.5,3.0,-1.0,0.5,1,3
US100,M30,long,05_triple_reg,2.5,67,0.3283582089552239,0.08297441364605602,5.559285714285753,1.1124434748688914,55.0,49.44071428571425,1.0592857142857532,4.5,33,34
US100,M30,long,05_triple_hid,2.5,206,0.32038834951456313,0.12135922330097088,25.0,1.1785714285714286,165.0,140.0,7.5,17.5,101,105
US100,M30,long,06_ma200,2.5,201,0.30845771144278605,0.06890446958754616,13.84979838709678,1.099638837317243,152.84979838709677,139.0,4.5,9.34979838709678,90,111
US100,M30,long,06_ma200_bb,2.5,34,0.38235294117647056,0.3382352941176471,11.5,1.5476190476190477,32.5,21.0,10.5,1.0,14,20
US100,M30,long,10_wave5,2.5,78,0.2564102564102564,-0.20052856954528084,-15.641228424531906,0.7617163968447862,50.0,65.6412284245319,-13.940714285714247,-1.7005141388176606,34,44
US100,M30,long,11_mtf,2.5,25,0.32,-0.008020565552706423,-0.20051413881766056,0.9900738101297952,20.0,20.20051413881766,0.5,-0.7005141388176606,10,15
US100,M30,long,12_obv,2.5,254,0.3543307086614173,0.20128331553233345,51.125962145212696,1.2978652775588355,222.7671905697446,171.6412284245319,19.559285714285753,31.566676430926947,123,131
US100,M30,long,12_obv_bb,2.5,193,0.36787564766839376,0.24797290971745128,47.8587715754681,1.3691632064665922,177.5,129.6412284245319,28.559285714285753,19.29948586118234,100,93
US100,M30,long,03_reentry,2.5,154,0.21428571428571427,-0.25,-38.5,0.6818181818181818,82.5,121.0,-19.0,-19.5,75,79
US100,M30,long,07_bos,2.5,108,0.3055555555555556,-0.0015193100532997247,-0.16408548575637028,0.997857577628127,76.42468053469429,76.58876602045065,-0.1905560042388892,0.026470518482518912,51,57
US100,M30,long,07_retest,2.5,95,0.30526315789473685,0.017872005646341588,1.6978405364024507,1.0249852191659574,69.6516385449373,67.95379800853486,3.0836544623117703,-1.3858139259093178,46,49
US100,M30,long,08_choch,2.5,21,0.47619047619047616,0.46092922716147117,9.679513770390894,1.866551874153113,20.849663024122236,11.170149253731344,9.349663024122238,0.3298507462686562,11,10
US100,M30,short,00_base_div,1.5,93,0.34408602150537637,-0.14145516946253706,-13.155330760015946,0.784886606015758,48.0,61.15533076001594,-6.655330760015947,-6.5,44,49
US100,M30,short,00_base_hid,1.5,16,0.4375,0.09375,1.5,1.1666666666666667,10.5,9.0,-2.5,4.0,10,6
US100,M30,short,02_fib_deep,1.5,29,0.3103448275862069,-0.22413793103448276,-6.5,0.675,13.5,20.0,-2.0,-4.5,12,17
US100,M30,short,04a_hvn,1.5,20,0.5,0.25,5.0,1.5,15.0,10.0,2.0,3.0,8,12
US100,M30,short,04b_avwap,1.5,5,0.8,1.0,5.0,6.0,6.0,1.0,-1.0,6.0,1,4
US100,M30,short,05_triple_reg,1.5,58,0.43103448275862066,0.07758620689655173,4.5,1.1363636363636365,37.5,33.0,2.0,2.5,23,35
US100,M30,short,05_triple_hid,1.5,130,0.3923076923076923,-0.019230769230769232,-2.5,0.9683544303797469,76.5,79.0,4.0,-6.5,66,64
US100,M30,short,06_ma200,1.5,110,0.42727272727272725,0.06818181818181818,7.5,1.119047619047619,70.5,63.0,6.0,1.5,64,46
US100,M30,short,06_ma200_bb,1.5,4,1.0,1.5,6.0,inf,6.0,-0.0,3.0,3.0,2,2
US100,M30,short,10_wave5,1.5,113,0.336283185840708,-0.17489402997987258,-19.7630253877256,0.7425449910565184,57.0,76.7630253877256,-6.47933076001593,-13.283694627709671,53,60
US100,M30,short,11_mtf,1.5,39,0.41025641025641024,0.02564102564102564,1.0,1.0434782608695652,24.0,23.0,-5.0,6.0,15,24
US100,M30,short,12_obv,1.5,259,0.37065637065637064,-0.08378972174363623,-21.701537931601784,0.8690323686641959,144.0,165.7015379316018,-13.335460992907796,-8.366076938693986,117,142
US100,M30,short,12_obv_bb,1.5,152,0.3092105263157895,-0.23959107436771127,-36.41784330389211,0.6593847932343544,70.5,106.91784330389211,-19.335460992907798,-17.082382310984315,73,79
US100,M30,short,03_reentry,1.5,156,0.32051282051282054,-0.1987179487179487,-31.0,0.7075471698113207,75.0,106.0,-20.0,-11.0,75,81
US100,M30,short,07_bos,1.5,144,0.4305555555555556,0.07249345651580155,10.439057738275423,1.128395438201305,91.74301903562699,81.30396129735158,6.378647378832843,4.060410359442579,72,72
US100,M30,short,07_retest,1.5,121,0.4380165289256198,0.08415754503100982,10.183062948752188,1.1487524735036114,78.63949065652389,68.4564277077717,-0.5,10.683062948752188,58,63
US100,M30,short,08_choch,1.5,57,0.38596491228070173,-0.05114035087719311,-2.915000000000007,0.9188361408882081,33.0,35.915000000000006,3.5,-6.415000000000007,29,28
US100,M30,short,00_base_div,2.5,93,0.25806451612903225,-0.09844441677436501,-9.155330760015946,0.8676120747395897,60.0,69.15533076001594,-2.1553307600159473,-7.0,44,49
US100,M30,short,00_base_hid,2.5,16,0.3125,0.09375,1.5,1.1363636363636365,12.5,11.0,0.5,1.0,10,6
US100,M30,short,02_fib_deep,2.5,29,0.2413793103448276,-0.15517241379310345,-4.5,0.7954545454545454,17.5,22.0,-1.5,-3.0,12,17
US100,M30,short,04a_hvn,2.5,20,0.35,0.225,4.5,1.3461538461538463,17.5,13.0,6.0,-1.5,8,12
US100,M30,short,04b_avwap,2.5,5,0.4,0.4,2.0,1.6666666666666667,5.0,3.0,-1.0,3.0,1,4
US100,M30,short,05_triple_reg,2.5,58,0.3448275862068966,0.20689655172413793,12.0,1.3157894736842106,50.0,38.0,8.5,3.5,23,35
US100,M30,short,05_triple_hid,2.5,121,0.32231404958677684,0.128099173553719,15.5,1.1890243902439024,97.5,82.0,14.0,1.5,63,58
US100,M30,short,06_ma200,2.5,104,0.33653846153846156,0.1778846153846154,18.5,1.2681159420289856,87.5,69.0,11.5,7.0,62,42
US100,M30,short,06_ma200_bb,2.5,4,0.5,0.75,3.0,2.5,5.0,2.0,1.5,1.5,2,2
US100,M30,short,10_wave5,2.5,113,0.2831858407079646,-0.02445155210376638,-2.763025387725601,0.9666152200843133,80.0,82.7630253877256,-1.4793307600159293,-1.2836946277096715,53,60
US100,M30,short,11_mtf,2.5,39,0.28205128205128205,-0.01282051282051282,-0.5,0.9821428571428571,27.5,28.0,-4.5,4.0,15,24
US100,M30,short,12_obv,2.5,253,0.25296442687747034,-0.13508958786188732,-34.177665729057495,0.8219140668085642,157.7390405293631,191.91670625842062,-23.050629319726617,-11.127036409330879,116,137
US100,M30,short,12_obv_bb,2.5,150,0.20666666666666667,-0.30452535183019336,-45.678802774529004,0.622232736489283,75.23904052936311,120.91784330389211,-25.335460992907798,-20.343341781621206,73,77
US100,M30,short,03_reentry,2.5,156,0.1987179487179487,-0.30448717948717946,-47.5,0.62,77.5,125.0,-29.5,-18.0,75,81
US100,M30,short,07_bos,2.5,134,0.30597014925373134,0.03379203993934624,4.5281333518723965,1.04901225077579,96.91591967465632,92.38778632278394,12.147014725771621,-7.6188813738992245,67,67
US100,M30,short,07_retest,2.5,118,0.2966101694915254,0.022010772160232887,2.5972711149074805,1.0312765136727333,85.63949065652389,83.0422195416164,-2.0,4.59727111490748,58,60
US100,M30,short,08_choch,2.5,55,0.3090909090909091,0.06518181818181806,3.5849999999999937,1.0921238596942051,42.5,38.915000000000006,7.0,-3.415000000000007,28,27
US100,H1,long,00_base_div,1.5,59,0.2542372881355932,-0.3644067796610169,-21.5,0.5113636363636364,22.5,44.0,-15.0,-6.5,30,29
US100,H1,long,00_base_hid,1.5,32,0.4375,0.09375,3.0,1.1666666666666667,21.0,18.0,2.5,0.5,20,12
US100,H1,long,02_fib_deep,1.5,25,0.2,-0.5,-12.5,0.375,7.5,20.0,-9.0,-3.5,14,11
US100,H1,long,04a_hvn,1.5,12,0.3333333333333333,-0.16666666666666666,-2.0,0.75,6.0,8.0,-0.5,-1.5,8,4
US100,H1,long,04b_avwap,1.5,4,0.25,-0.375,-1.5,0.5,1.5,3.0,-2.0,0.5,2,2
US100,H1,long,05_triple_reg,1.5,39,0.358974358974359,-0.10256410256410256,-4.0,0.84,21.0,25.0,-5.5,1.5,18,21
US100,H1,long,05_triple_hid,1.5,101,0.39603960396039606,-0.009900990099009901,-1.0,0.9836065573770492,60.0,61.0,2.0,-3.0,48,53
US100,H1,long,06_ma200,1.5,103,0.3883495145631068,-0.02912621359223301,-3.0,0.9523809523809523,60.0,63.0,2.0,-5.0,48,55
US100,H1,long,06_ma200_bb,1.5,20,0.35,-0.125,-2.5,0.8076923076923077,10.5,13.0,-1.0,-1.5,11,9
US100,H1,long,10_wave5,1.5,33,0.45454545454545453,0.13636363636363635,4.5,1.25,22.5,18.0,0.5,4.0,17,16
US100,H1,long,11_mtf,1.5,9,0.3333333333333333,-0.16666666666666666,-1.5,0.75,4.5,6.0,-0.5,-1.0,3,6
