symbol,tf,direction,variant,rr,trades,winrate,avg_r,sum_r,pf,gross_win,gross_loss,h1_sum_r,h2_sum_r,h1_trades,h2_trades
XAUUSD,H1,long,06_ma200,1.5,105,0.4095238095238095,0.02315076228119723,2.430830039525709,1.0391632438628333,64.5,62.06916996047429,-2.569169960474291,5.0,55,50
XAUUSD,H1,long,06_ma200_bb,1.5,14,0.6428571428571429,0.6071428571428571,8.5,2.7,13.5,5.0,4.0,4.5,6,8
XAUUSD,H1,long,10_wave5,1.5,28,0.5714285714285714,0.42857142857142855,12.0,2.0,24.0,12.0,10.0,2.0,15,13
XAUUSD,H1,long,11_mtf,1.5,3,0.3333333333333333,-0.16666666666666666,-0.5,0.75,1.5,2.0,1.5,-2.0,1,2
XAUUSD,H1,long,12_obv,1.5,100,0.41,0.025,2.5,1.0423728813559323,61.5,59.0,-3.0,5.5,53,47
XAUUSD,H1,long,12_obv_bb,1.5,67,0.3582089552238806,-0.1044776119402985,-7.0,0.8372093023255814,36.0,43.0,-3.0,-4.0,33,34
XAUUSD,H1,long,03_reentry,1.5,56,0.375,-0.0625,-3.5,0.9,31.5,35.0,-6.0,2.5,31,25
XAUUSD,H1,long,07_bos,1.5,41,0.5365853658536586,0.3302527482718524,13.540362679145948,1.7126506673234712,32.54036267914595,19.0,9.0,4.540362679145948,26,15
XAUUSD,H1,long,07_retest,1.5,35,0.4857142857142857,0.20603624919339328,7.211268721768764,1.4006260400982646,25.211268721768764,18.0,3.0,4.211268721768764,22,13
XAUUSD,H1,long,08_choch,1.5,4,0.5,0.25,1.0,1.5,3.0,2.0,0.5,0.5,2,2
XAUUSD,H1,long,00_base_div,2.5,45,0.24444444444444444,-0.14444444444444443,-6.5,0.8088235294117647,27.5,34.0,0.5,-7.0,24,21
XAUUSD,H1,long,00_base_hid,2.5,22,0.5,0.75,16.5,2.5,27.5,11.0,9.5,7.0,8,14
XAUUSD,H1,long,02_fib_deep,2.5,20,0.3,0.05,1.0,1.0714285714285714,15.0,14.0,-1.5,2.5,12,8
XAUUSD,H1,long,04a_hvn,2.5,14,0.21428571428571427,-0.25,-3.5,0.6818181818181818,7.5,11.0,1.5,-5.0,9,5
XAUUSD,H1,long,04b_avwap,2.5,1,1.0,2.5,2.5,inf,2.5,-0.0,0.0,2.5,0,1
XAUUSD,H1,long,05_triple_reg,2.5,21,0.38095238095238093,0.3333333333333333,7.0,1.5384615384615385,20.0,13.0,3.0,4.0,11,10
XAUUSD,H1,long,05_triple_hid,2.5,102,0.3235294117647059,0.13167480430907558,13.43083003952571,1.1944547769607146,82.5,69.06916996047428,5.930830039525709,7.5,50,52
XAUUSD,H1,long,06_ma200,2.5,105,0.3523809523809524,0.23267457180500675,24.43083003952571,1.3589118253346113,92.5,68.06916996047428,14.93083003952571,9.5,55,50
XAUUSD,H1,long,06_ma200_bb,2.5,14,0.5714285714285714,1.0,14.0,3.3333333333333335,20.0,6.0,8.0,6.0,6,8
XAUUSD,H1,long,10_wave5,2.5,28,0.42857142857142855,0.5,14.0,1.875,30.0,16.0,16.5,-2.5,15,13
XAUUSD,H1,long,11_mtf,2.5,3,0.0,-1.0,-3.0,0.0,0.0,3.0,-1.0,-2.0,1,2
XAUUSD,H1,long,12_obv,2.5,100,0.33,0.155,15.5,1.2313432835820894,82.5,67.0,10.0,5.5,53,47
XAUUSD,H1,long,12_obv_bb,2.5,67,0.2835820895522388,-0.007462686567164179,-0.5,0.9895833333333334,47.5,48.0,5.5,-6.0,33,34
XAUUSD,H1,long,03_reentry,2.5,56,0.32142857142857145,0.1231601731601774,6.896969696969935,1.1810084300938517,45.0,38.10303030303007,0.39696969696993456,6.5,31,25
XAUUSD,H1,long,07_bos,2.5,34,0.47058823529411764,0.563635192954697,19.1635965604597,2.0646442533588725,37.1635965604597,18.0,14.247193003191109,4.916403557268591,20,14
XAUUSD,H1,long,07_retest,2.5,31,0.41935483870967744,0.42616995876673436,13.211268721768764,1.7339593734315981,31.211268721768764,18.0,6.5,6.711268721768764,18,13
XAUUSD,H1,long,08_choch,2.5,4,0.5,0.75,3.0,2.5,5.0,2.0,1.5,1.5,2,2
XAUUSD,H1,short,00_base_div,1.5,38,0.34210526315789475,-0.14473684210526316,-5.5,0.78,19.5,25.0,-3.5,-2.0,21,17
XAUUSD,H1,short,00_base_hid,1.5,10,0.3,-0.25,-2.5,0.6428571428571429,4.5,7.0,-1.0,-1.5,6,4
XAUUSD,H1,short,02_fib_deep,1.5,12,0.16666666666666666,-0.6268179173938303,-7.521815008725964,0.28512191076463866,3.0,10.521815008725964,-5.021815008725964,-2.5,7,5
XAUUSD,H1,short,04a_hvn,1.5,14,0.14285714285714285,-0.680129643480426,-9.521815008725964,0.2395818815331018,3.0,12.521815008725964,-6.021815008725964,-3.5,8,6
XAUUSD,H1,short,04b_avwap,1.5,2,0.0,-1.0,-2.0,0.0,0.0,2.0,0.0,-2.0,0,2
XAUUSD,H1,short,05_triple_reg,1.5,33,0.2727272727272727,-0.3339943942038171,-11.021815008725964,0.5505302113728568,13.5,24.521815008725966,-6.521815008725964,-4.5,21,12
XAUUSD,H1,short,05_triple_hid,1.5,71,0.3380281690140845,-0.15728817348535643,-11.167460317460307,0.7632380407531424,36.0,47.16746031746031,-11.0,-0.16746031746030798,31,40
XAUUSD,H1,short,06_ma200,1.5,52,0.34615384615384615,-0.1346153846153846,-7.0,0.7941176470588235,27.0,34.0,-7.0,0.0,17,35
XAUUSD,H1,short,06_ma200_bb,1.5,5,0.2,-0.5,-2.5,0.375,1.5,4.0,-0.5,-2.0,3,2
XAUUSD,H1,short,10_wave5,1.5,60,0.4166666666666667,0.041666666666666664,2.5,1.0714285714285714,37.5,35.0,-1.5,4.0,34,26
XAUUSD,H1,short,11_mtf,1.5,19,0.3684210526315789,-0.07894736842105263,-1.5,0.875,10.5,12.0,1.5,-3.0,11,8
XAUUSD,H1,short,12_obv,1.5,109,0.3302752293577982,-0.20294690019460757,-22.121212121212224,0.7093949044585978,54.0,76.12121212121222,-9.121212121212224,-13.0,46,63
XAUUSD,H1,short,12_obv_bb,1.5,57,0.3157894736842105,-0.21052631578947367,-12.0,0.6923076923076923,27.0,39.0,-6.0,-6.0,21,36
XAUUSD,H1,short,03_reentry,1.5,61,0.32786885245901637,-0.20829216832163946,-12.705822267620007,0.7024803272022773,30.0,42.70582226762001,-7.0,-5.705822267620008,32,29
XAUUSD,H1,short,07_bos,1.5,66,0.25757575757575757,-0.3560606060606061,-23.5,0.5204081632653061,25.5,49.0,-10.5,-13.0,38,28
XAUUSD,H1,short,07_retest,1.5,62,0.3064516129032258,-0.23387096774193547,-14.5,0.6627906976744186,28.5,43.0,-8.5,-6.0,36,26
XAUUSD,H1,short,08_choch,1.5,16,0.25,-0.375,-6.0,0.5,6.0,12.0,-3.0,-3.0,8,8
XAUUSD,H1,short,00_base_div,2.5,38,0.15789473684210525,-0.4473684210526316,-17.0,0.46875,15.0,32.0,-7.0,-10.0,21,17
XAUUSD,H1,short,00_base_hid,2.5,10,0.3,0.05,0.5,1.0714285714285714,7.5,7.0,1.0,-0.5,6,4
XAUUSD,H1,short,02_fib_deep,2.5,12,0.16666666666666666,-0.4601512507271637,-5.521815008725964,0.4752031846077311,5.0,10.521815008725964,-4.021815008725964,-1.5,7,5
XAUUSD,H1,short,04a_hvn,2.5,14,0.0,-1.0372725006232832,-14.521815008725964,0.0,0.0,14.521815008725964,-8.521815008725964,-6.0,8,6
XAUUSD,H1,short,04b_avwap,2.5,2,0.0,-1.0,-2.0,0.0,0.0,2.0,0.0,-2.0,0,2
XAUUSD,H1,short,05_triple_reg,2.5,33,0.18181818181818182,-0.37944893965836257,-12.521815008725964,0.545022194039316,15.0,27.521815008725966,-7.521815008725964,-5.0,21,12
XAUUSD,H1,short,05_triple_hid,2.5,70,0.2571428571428571,-0.10239229024943296,-7.167460317460307,0.8626066848214694,45.0,52.16746031746031,-6.5,-0.6674603174603071,31,39
XAUUSD,H1,short,06_ma200,2.5,51,0.2549019607843137,-0.10784313725490197,-5.5,0.8552631578947368,32.5,38.0,-3.0,-2.5,17,34
XAUUSD,H1,short,06_ma200_bb,2.5,5,0.2,-0.3,-1.5,0.625,2.5,4.0,0.5,-2.0,3,2
XAUUSD,H1,short,10_wave5,2.5,60,0.31666666666666665,0.10833333333333334,6.5,1.1585365853658536,47.5,41.0,4.5,2.0,34,26
XAUUSD,H1,short,11_mtf,2.5,19,0.3157894736842105,0.10526315789473684,2.0,1.1538461538461537,15.0,13.0,6.5,-4.5,11,8
XAUUSD,H1,short,12_obv,2.5,107,0.24299065420560748,-0.19936385989213204,-21.33193300845813,0.7529079650473228,65.0,86.33193300845812,-0.12121212121222413,-21.210720887245905,46,61
XAUUSD,H1,short,12_obv_bb,2.5,57,0.2631578947368421,-0.07894736842105263,-4.5,0.8928571428571429,37.5,42.0,0.0,-4.5,21,36
XAUUSD,H1,short,03_reentry,2.5,61,0.26229508196721313,-0.10993151258393456,-6.705822267620008,0.8564242755604158,40.0,46.70582226762001,-4.0,-2.7058222676200083,32,29
XAUUSD,H1,short,07_bos,2.5,61,0.14754098360655737,-0.5166002757775394,-31.512616822429905,0.3939881380301941,20.487383177570095,52.0,-16.012616822429905,-15.5,35,26
XAUUSD,H1,short,07_retest,2.5,60,0.2,-0.3301152482269503,-19.80691489361702,0.5873559397163121,28.19308510638298,48.0,-11.30691489361702,-8.5,34,26
XAUUSD,H1,short,08_choch,2.5,16,0.25,-0.125,-2.0,0.8333333333333334,10.0,12.0,-1.0,-1.0,8,8
XAUUSD,H2,long,00_base_div,1.5,22,0.6363636363636364,0.5909090909090909,13.0,2.625,21.0,8.0,7.0,6.0,8,14
XAUUSD,H2,long,00_base_hid,1.5,12,0.3333333333333333,-0.16666666666666666,-2.0,0.75,6.0,8.0,-3.5,1.5,6,6
XAUUSD,H2,long,02_fib_deep,1.5,11,0.45454545454545453,0.13636363636363635,1.5,1.25,7.5,6.0,1.5,0.0,6,5
XAUUSD,H2,long,04a_hvn,1.5,6,0.3333333333333333,-0.16666666666666666,-1.0,0.75,3.0,4.0,-2.0,1.0,2,4
XAUUSD,H2,long,04b_avwap,1.5,3,1.0,1.5,4.5,inf,4.5,-0.0,0.0,4.5,0,3
XAUUSD,H2,long,05_triple_reg,1.5,13,0.5384615384615384,0.34615384615384615,4.5,1.75,10.5,6.0,1.5,3.0,6,7
XAUUSD,H2,long,05_triple_hid,1.5,57,0.47368421052631576,0.13031938821412536,7.428205128205146,1.2246084664289045,40.5,33.07179487179485,0.0,7.428205128205147,25,32
XAUUSD,H2,long,06_ma200,1.5,59,0.4915254237288136,0.2288135593220339,13.5,1.45,43.5,30.0,4.0,9.5,26,33
XAUUSD,H2,long,06_ma200_bb,1.5,8,0.25,-0.375,-3.0,0.5,3.0,6.0,-3.5,0.5,6,2
XAUUSD,H2,long,10_wave5,1.5,9,0.4444444444444444,0.1111111111111111,1.0,1.2,6.0,5.0,-2.0,3.0,2,7
XAUUSD,H2,long,11_mtf,1.5,0,,,0.0,,0.0,0.0,0.0,0.0,0,0
XAUUSD,H2,long,12_obv,1.5,46,0.45652173913043476,0.14130434782608695,6.5,1.26,31.5,25.0,6.0,0.5,19,27
XAUUSD,H2,long,12_obv_bb,1.5,35,0.4857142857142857,0.21428571428571427,7.5,1.4166666666666667,25.5,18.0,4.5,3.0,13,22
XAUUSD,H2,long,03_reentry,1.5,25,0.28,-0.3,-7.5,0.5833333333333334,10.5,18.0,2.0,-9.5,8,17
XAUUSD,H2,long,07_bos,1.5,20,0.65,0.625,12.5,2.7857142857142856,19.5,7.0,4.5,8.0,8,12
XAUUSD,H2,long,07_retest,1.5,17,0.5882352941176471,0.47058823529411764,8.0,2.142857142857143,15.0,7.0,4.5,3.5,8,9
XAUUSD,H2,long,08_choch,1.5,1,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,-1.0,0,1
XAUUSD,H2,long,00_base_div,2.5,22,0.6363636363636364,1.2272727272727273,27.0,4.375,35.0,8.0,13.0,14.0,8,14
XAUUSD,H2,long,00_base_hid,2.5,12,0.25,-0.125,-1.5,0.8333333333333334,7.5,9.0,-2.5,1.0,6,6
XAUUSD,H2,long,02_fib_deep,2.5,11,0.45454545454545453,0.5909090909090909,6.5,2.0833333333333335,12.5,6.0,4.5,2.0,6,5
XAUUSD,H2,long,04a_hvn,2.5,6,0.3333333333333333,0.16666666666666666,1.0,1.25,5.0,4.0,-2.0,3.0,2,4
XAUUSD,H2,long,04b_avwap,2.5,3,1.0,2.5,7.5,inf,7.5,-0.0,0.0,7.5,0,3
XAUUSD,H2,long,05_triple_reg,2.5,13,0.5384615384615384,0.8846153846153846,11.5,2.9166666666666665,17.5,6.0,4.5,7.0,6,7
XAUUSD,H2,long,05_triple_hid,2.5,54,0.4074074074074074,0.36904083570750273,19.928205128205146,1.568211726860653,55.0,35.07179487179485,10.0,9.928205128205146,25,29
XAUUSD,H2,long,06_ma200,2.5,56,0.44642857142857145,0.5625,31.5,2.0161290322580645,62.5,31.0,13.5,18.0,25,31
XAUUSD,H2,long,06_ma200_bb,2.5,8,0.25,-0.125,-1.0,0.8333333333333334,5.0,6.0,-2.5,1.5,6,2
XAUUSD,H2,long,10_wave5,2.5,9,0.4444444444444444,0.5555555555555556,5.0,2.0,10.0,5.0,-2.0,7.0,2,7
XAUUSD,H2,long,11_mtf,2.5,0,,,0.0,,0.0,0.0,0.0,0.0,0,0
XAUUSD,H2,long,12_obv,2.5,45,0.37777777777777777,0.28388721047331233,12.774924471299055,1.4297692854964916,42.5,29.725075528700945,7.274924471299055,5.5,19,26
