direction,zone,trigger,rr,rsi,k,trades,winrate,avg_r,sum_r,pf,h1_avg_r,h2_avg_r,pos_datasets,n_datasets
long,SR+FIB,macd,2.5,14,5,60,0.38333333333333336,0.3416666666666667,20.5,1.554054054054054,0.4,0.2833333333333333,7,9
long,SR+BB+FIB,macd,2.5,14,5,50,0.38000000000000006,0.33,16.5,1.532258064516129,0.34615384615384615,0.3125,6,9
long,SR+FIB,candle+macd,2.5,14,5,118,0.36440677966101687,0.2754237288135593,32.5,1.4333333333333333,0.26229508196721313,0.2894736842105263,7,10
long,FIB,macd,2.5,14,5,69,0.36231884057971014,0.26811594202898553,18.5,1.4204545454545454,0.3382352941176471,0.2,7,9
long,FIB,candle+macd,2.5,14,5,137,0.35766423357664234,0.2518248175182482,34.5,1.3920454545454546,0.2323943661971831,0.2727272727272727,7,10
long,SR+FIB,candle+macd,2.5,9,5,137,0.3576642335766423,0.2518248175182482,34.5,1.3920454545454546,0.23846153846153847,0.2638888888888889,8,10
long,BB+FIB,macd,2.5,14,5,56,0.3571428571428571,0.25,14.0,1.3888888888888888,0.25,0.25,6,9
long,SR+BB+FIB,candle+macd,2.5,14,5,93,0.3548387096774194,0.24193548387096775,22.5,1.375,0.09803921568627451,0.4166666666666667,8,10
long,BB+FIB,candle+macd,2.5,14,5,108,0.35185185185185186,0.23148148148148148,25.0,1.3571428571428572,0.08620689655172414,0.4,9,10
long,FIB,candle+macd,2.5,9,5,162,0.35185185185185186,0.23148148148148148,37.5,1.3571428571428572,0.22727272727272727,0.23529411764705882,7,10
long,SR+FIB,macd,2.5,9,5,75,0.3466666666666666,0.21333333333333335,16.0,1.3265306122448979,0.2727272727272727,0.16666666666666666,6,10
long,SR+BB+FIB,candle+macd,2.5,9,5,107,0.3457943925233644,0.2102803738317757,22.5,1.3214285714285714,0.05660377358490566,0.3611111111111111,8,10
long,BB+FIB,candle+macd,2.5,14,3,151,0.34437086092715236,0.2037987490802059,30.77361111111109,1.3101353526587627,0.13207582582582555,0.2727272727272727,6,10
long,BB+FIB,candle+macd,2.5,9,5,127,0.3385826771653543,0.18503937007874016,23.5,1.2797619047619047,0.016129032258064516,0.34615384615384615,8,10
long,SR+BB+FIB,macd,2.5,9,5,65,0.3384615384615385,0.18461538461538463,12.0,1.2790697674418605,0.20689655172413793,0.16666666666666666,7,10
long,BB+FIB,candle+macd,2.5,9,3,184,0.33695652173913043,0.17811745169082116,32.773611111111094,1.2681385861845618,0.09857990012484372,0.25263157894736843,7,10
long,FIB,candle+macd,2.5,14,3,222,0.33333333333333337,0.16564689689689682,36.773611111111094,1.2480908520187775,0.08966615698267055,0.23893805309734514,6,10
long,SR,macd,2.5,14,5,216,0.3333333333333333,0.16291992500022717,35.19070380004907,1.2430141208024252,0.243593709719,0.1052957930582466,7,10
long,FIB,candle,2.5,9,3,328,0.3323170731707318,0.16241954607046066,53.273611111111094,1.2430072920560304,0.06862172682236363,0.24853801169590642,8,10
long,FIB,macd,2.5,9,5,88,0.3295454545454545,0.1534090909090909,13.5,1.228813559322034,0.19736842105263158,0.12,5,10
long,FIB,candle+macd,2.5,9,3,264,0.3295454545454545,0.15255155723905717,40.273611111111094,1.22724387357664,0.12813867016622907,0.17518248175182483,6,10
long,SR+FIB,candle,2.5,9,3,298,0.325503355704698,0.1385020507084265,41.273611111111094,1.2051103304045332,0.008969092331768245,0.2564102564102564,6,10
long,SR+BB,macd,2.5,14,5,190,0.3263157894736842,0.13784580947394248,26.19070380004907,1.2033292982161254,0.1941882179842683,0.09506731412350991,6,10
long,BB+FIB,candle,2.5,9,3,231,0.3246753246753247,0.1353835978835978,31.27361111111109,1.200181360738956,-0.033271329365079545,0.29411764705882354,6,10
long,BB+FIB,macd,2.5,9,5,74,0.32432432432432434,0.13513513513513514,10.0,1.2,0.09375,0.16666666666666666,6,10
long,SR+BB+FIB,candle+macd,2.5,14,3,133,0.3233082706766917,0.12987677527151195,17.27361111111109,1.191447439311608,-0.03425213675213706,0.2867647058823529,6,10
long,SR,candle,2.5,9,3,1080,0.32407407407407407,0.12827412750176553,138.53605770190677,1.1881097630789812,0.15353263944727363,0.1036620856974587,8,10
long,SR,candle+macd,2.5,14,3,790,0.3227848101265823,0.12738591857424275,100.63487567365178,1.1874490837897642,0.1341511014500522,0.12030526084930226,9,10
long,SR+BB+FIB,candle+macd,2.5,9,3,162,0.3209876543209877,0.12205932784636475,19.77361111111109,1.179390900041581,0.010179093567251184,0.22093023255813954,6,10
long,SR,macd,2.5,9,5,274,0.3211678832116788,0.12113395547463164,33.19070380004907,1.1776715852755177,0.12542116412791304,0.11803314418452246,6,10
long,SR+FIB,candle+macd,2.5,14,3,202,0.3168316831683169,0.10779015401540144,21.77361111111109,1.157521376968138,-0.022263888888889093,0.23529411764705882,6,10
long,SR+BB+FIB,candle,2.5,9,3,206,0.31553398058252424,0.10326995685005384,21.27361111111109,1.1506348160459468,-0.1094529478458052,0.2962962962962963,6,10
long,SR+FIB,candle+macd,2.5,9,3,238,0.31512605042016806,0.10198996265172727,24.27361111111109,1.1487113160828093,0.07257553606237799,0.12903225806451613,6,10
short,SR+FIB,candle+macd,1.5,14,5,66,0.43939393939393945,0.09848484848484848,6.5,1.1756756756756757,-0.20454545454545456,0.25,5,10
long,SR,candle,2.5,14,3,949,0.315068493150685,0.095928406429828,91.03605770190677,1.138676402215201,0.10784222022142194,0.08393902933723026,7,10
short,SR+FIB,candle+macd,1.5,9,5,96,0.4375,0.09375,9.0,1.1666666666666667,-0.07142857142857142,0.1885245901639344,5,10
long,SR,candle+macd,2.5,9,3,882,0.31292517006802717,0.09312344180686141,82.13487567365176,1.1351202304370986,0.09797543718793968,0.08816016212805201,6,10
long,SR+BB,macd,2.5,9,5,243,0.3127572016460905,0.09131976872448178,22.19070380004907,1.1322376310643005,0.0992707988067619,0.08527007192274688,6,10
long,SR+BB+FIB,macd,2.5,9,3,122,0.31147540983606553,0.09016393442622951,11.0,1.130952380952381,0.06521739130434782,0.10526315789473684,6,10
long,FIB,candle,1.5,9,3,328,0.4359756097560975,0.08924881436314357,29.27361111111109,1.1580423355803333,0.0017427459306438848,0.1695906432748538,7,10
long,BB,candle,2.5,9,3,1048,0.3120229007633588,0.08285834309455067,86.8355435630891,1.1188446253243836,0.11795804537852256,0.05046357199576561,8,10
long,SR+BB,macd,2.5,14,3,327,0.308868501529052,0.08216325566677611,26.867384603035788,1.1190758018550064,0.10041467213045188,0.06688538458201378,7,10
long,SR,macd,2.5,14,3,476,0.30882352941176466,0.08165416933410878,38.86738460303578,1.1182700157623942,0.07816491312183102,0.08457760021466583,5,10
long,SR+FIB,candle,1.5,9,3,298,0.4328859060402685,0.08145507084265467,24.27361111111109,1.1434386874912796,-0.015678794992175418,0.16987179487179488,7,10
long,BB+FIB,candle+macd,1.5,14,3,151,0.4304635761589404,0.07465967623252379,11.27361111111109,1.1307443261440329,0.010454204204203918,0.13636363636363635,6,10
long,BB,candle+macd,2.5,14,3,751,0.3075898801597869,0.07408105948555495,55.63487567365176,1.1066077671802044,0.10346803472144678,0.04492793285896731,7,10
long,SR+BB+FIB,macd,2.5,14,3,88,0.3068181818181818,0.07386363636363637,6.5,1.1065573770491803,-0.015625,0.125,6,10
long,BB+FIB,macd,2.5,9,3,137,0.3065693430656934,0.072992700729927,10.0,1.105263157894737,0.0625,0.08024691358024691,7,10
long,SR+FIB,candle,2.5,9,5,160,0.30624999999999997,0.071875,11.5,1.1036036036036037,0.06944444444444445,0.07386363636363637,7,10
long,SR+BB,candle,2.5,9,3,745,0.3087248322147651,0.07186048013678759,53.536057701906756,1.1026649272545541,0.10410964296353041,0.03952462601212343,6,10
long,BB+FIB,candle,1.5,9,3,231,0.4285714285714286,0.07044853294853286,16.27361111111109,1.1230738527147253,-0.04219990079365098,0.17647058823529413,7,10
long,BB,candle+macd,2.5,9,3,866,0.30600461893764425,0.06886244304116831,59.63487567365176,1.0989191002552832,0.03450010560051899,0.10213143338143335,7,10
long,SR,candle+macd,2.5,9,5,551,0.3067150635208711,0.06755523780813302,37.2229360322813,1.0966134232049694,0.038181076464139194,0.09640108689773846,6,10
long,SR+FIB,candle,2.5,14,5,138,0.30434782608695654,0.06521739130434782,9.0,1.09375,0.04477611940298507,0.08450704225352113,7,10
long,FIB,macd,2.5,9,3,191,0.3036649214659686,0.06282722513089005,12.0,1.0902255639097744,0.09375,0.04054054054054054,6,10
long,SR+BB,macd,1.5,14,3,328,0.4237804878048781,0.06197875710459894,20.329032330308454,1.1080349034819936,0.04948955916473334,0.07250336211010366,7,10
long,BB+FIB,macd,2.5,14,3,99,0.30303030303030304,0.06060606060606061,6.0,1.0869565217391304,0.10526315789473684,0.03278688524590164,6,10
long,SR+FIB,macd,2.5,9,3,172,0.3023255813953489,0.05813953488372093,10.0,1.0833333333333333,0.1,0.029411764705882353,5,10
long,SR+BB+FIB,candle,1.5,9,3,206,0.4223300970873786,0.05472626752966549,11.27361111111109,1.0945563412275898,-0.05843253968253989,0.1574074074074074,7,10
long,SR+BB,candle+macd,2.5,14,3,526,0.3022813688212928,0.05443892713622009,28.634875673651766,1.0776296640294936,0.08948204705007641,0.015751322751322704,7,10
long,BB,macd,2.5,14,3,469,0.30063965884861404,0.05193086051047702,24.355573579413722,1.0742221156857221,0.12541130875562714,-0.008163614604742674,6,10
long,BB,candle,2.5,14,3,892,0.30269058295964124,0.048582447940682845,43.3355435630891,1.068605322210998,0.07610250416757271,0.022032261536767083,6,10
long,SR+BB,candle,2.5,14,3,633,0.30173775671406006,0.04587054929211178,29.03605770190676,1.0647455792167269,0.08410122100122107,0.005529743105551674,6,10
long,FIB,candle,2.5,14,5,161,0.2981366459627329,0.043478260869565216,7.0,1.0619469026548674,0.03205128205128205,0.05421686746987952,7,10
long,SR,macd,2.5,9,3,596,0.2986577181208053,0.04253780230942391,25.35253017641665,1.0604138759303723,0.0016134719163111817,0.0780739763498384,4,10
long,SR+FIB,macd,1.5,14,5,60,0.4166666666666667,0.041666666666666664,2.5,1.0714285714285714,0.0,0.08333333333333333,5,9
long,FIB,candle,2.5,14,3,272,0.2977941176470588,0.041447099673202537,11.27361111111109,1.0589542645061483,-0.12019547325102896,0.20072992700729927,5,10
long,BB,macd,2.5,9,3,607,0.2981878088962109,0.040100031553203595,24.340719152794584,1.0568496824467548,0.0033818990029221333,0.07154063434855165,6,10
long,FIB,candle,2.5,9,5,192,0.296875,0.0390625,7.5,1.0555555555555556,0.07058823529411765,0.014018691588785047,6,10
short,BB+FIB,candle+macd,1.5,14,3,65,0.4153846153846154,0.038461538461538464,2.5,1.0657894736842106,-0.10714285714285714,0.14864864864864866,3,9
long,SR,macd,1.5,14,5,216,0.41666666666666663,0.03791992500022717,8.19070380004907,1.0645907204400384,0.193593709719,-0.07327563551318197,6,10
long,BB+FIB,macd,1.5,14,3,99,0.4141414141414142,0.03535353535353535,3.5,1.0603448275862069,-0.07894736842105263,0.10655737704918032,6,10
long,SR+BB,macd,1.5,14,5,190,0.41578947368421054,0.035214230526574054,6.69070380004907,1.0598403176430333,0.18809065700865854,-0.080858611802416,6,10
long,SR,macd,1.5,14,3,477,0.41299790356394134,0.034232772180940146,16.32903233030845,1.0584911549600264,-0.014112688648119267,0.07492509056215618,5,10
long,SR,candle,1.5,9,3,1105,0.4135746606334841,0.03219861249296846,35.579466804730146,1.0547443340954428,0.023567548175481717,0.04050773657836421,8,10
long,SR+BB+FIB,candle+macd,1.5,14,3,133,0.41353383458646614,0.032132414369256325,4.273611111111091,1.0546313229053847,-0.08040598290598322,0.13970588235294118,6,10
long,SR,candle+macd,2.5,14,5,462,0.29653679653679654,0.030785575827448685,14.222936032281293,1.043326012059374,0.029971575215194803,0.03159957643970258,6,10
long,BB,macd,1.5,14,3,471,0.4118895966029724,0.030397497466425456,14.31722130668639,1.0517459791834611,0.04424147359018779,0.01896816834099376,7,10
long,SR+BB,candle+macd,2.5,9,3,603,0.29519071310116085,0.030074420685989662,18.134875673651766,1.0424838541266896,0.045649662333829874,0.013485721533666698,5,10
short,FIB,candle+macd,1.5,9,5,119,0.411764705882353,0.029411764705882353,3.5,1.05,-0.18269230769230768,0.19402985074626866,4,10
long,SR+FIB,candle,2.5,14,3,249,0.2931726907630522,0.025195225345827674,6.273611111111091,1.0355997257315794,-0.1550515232974912,0.204,5,10
long,SR+BB,macd,2.5,9,3,422,0.2938388625592417,0.024532062029423346,10.352530176416652,1.0345490325098077,0.004831284289888771,0.04161769228140908,4,10
long,FIB,candle+macd,1.5,14,3,222,0.4099099099099099,0.023755005005004912,5.273611111111091,1.0401871236095381,-0.038774209989806505,0.084070796460177,5,10
long,BB,candle,1.5,9,3,1068,0.4101123595505618,0.023606218912866822,25.211441798941767,1.039904872400235,0.03068795936013831,0.01703579546539833,6,10
short,BB+FIB,candle+macd,1.5,9,3,88,0.40909090909090906,0.022727272727272728,2.0,1.0384615384615385,-0.10256410256410256,0.12244897959183673,3,10
long,SR+BB+FIB,macd,1.5,14,3,88,0.40909090909090906,0.022727272727272728,2.0,1.0384615384615385,-0.140625,0.11607142857142858,6,10
short,SR,candle+macd,2.5,9,5,566,0.2950530035335689,0.022633127087771994,12.81034993167895,1.0316547505712494,0.19027236060878597,-0.11094607168611532,6,10
short,SR+BB,candle+macd,2.5,9,5,358,0.29329608938547486,0.021897511513273394,7.839309121751874,1.0307833497769776,0.15255346665825498,-0.10445110445110439,5,10
long,BB,candle+macd,2.5,9,5,747,0.29317269076305225,0.020202204515551495,15.091046773116966,1.0284052292045378,-0.016739851584820938,0.0551239919229348,7,10
long,SR,macd,1.5,9,5,274,0.40875912408759124,0.018944174452733838,5.1907038000490715,1.031882109444624,0.10802985978008696,-0.0454888683940939,5,10
long,BB,macd,2.5,9,5,380,0.29210526315789476,0.018891823095860547,7.178892776427007,1.026556908005299,0.00873272315773006,0.0265228520816452,5,10
long,BB+FIB,candle+macd,1.5,9,3,184,0.4076086956521739,0.017791364734299406,3.273611111111091,1.0299708810701522,-0.019397627965043924,0.05263157894736842,6,10
long,SR+BB,candle,1.5,9,3,755,0.40794701986754967,0.017498598409194394,13.211441798941767,1.0294380094089275,0.032729629629629574,0.0024679754942912523,5,10
long,SR,candle+macd,1.5,14,3,804,0.4079601990049751,0.017416543133632018,14.002900679440144,1.029294949068403,-0.03966655721211414,0.07711413662498487,7,10
long,SR,candle,2.5,9,5,627,0.2966507177033493,0.01594161598569035,9.99539322302785,1.0219676747754936,-0.03389509517941922,0.06284675590579347,6,10
long,BB,candle+macd,2.5,14,5,638,0.29153605015673983,0.015239711649343724,9.722936032281297,1.0213560857811423,0.004490327680473185,0.025855146908321785,6,10
short,SR,candle+macd,1.5,9,5,571,0.4063047285464098,0.013117161103150613,7.489898989899,1.0219961139704248,0.13095238095238096,-0.0799689686837022,6,10
short,FIB,candle+macd,1.5,14,3,151,0.41721854304635764,0.011284709475629965,1.7039911308201248,1.0183627631358838,-0.15205646294619543,0.15625,5,10
long,BB,candle+macd,1.5,14,3,767,0.4054758800521513,0.011257986536703738,8.634875673651766,1.0188589940899215,-0.029282266876111154,0.05233026427252146,7,10
short,SR+FIB,candle+macd,2.5,9,5,95,0.29473684210526313,0.011179878199733383,1.0620884289746715,1.015406449147802,-0.2,0.1343681404829112,5,10
long,BB,macd,2.5,14,5,293,0.2901023890784982,0.01084946340077477,3.1788927764270074,1.0151866804957785,0.07196317640895161,-0.0339913674454615,5,10
long,FIB,macd,2.5,14,3,142,0.28873239436619713,0.01056338028169014,1.5,1.0148514851485149,0.02586206896551724,0.0,6,10
long,SR+BB,candle+macd,2.5,9,5,454,0.2907488986784141,0.010402942802381703,4.722936032281293,1.0145197327308328,-0.043062248398675215,0.06727046435259679,5,10
short,SR+FIB,candle,2.5,9,5,119,0.29411764705882354,0.009320662773565632,1.1091588700543102,1.0128388479096524,-0.16304347826086957,0.11793368315142891,4,10
short,SR+BB+FIB,candle+macd,1.5,14,3,57,0.40350877192982454,0.008771929824561403,0.5,1.0147058823529411,-0.13043478260869565,0.10294117647058823,2,9
long,FIB,candle+macd,1.5,9,3,265,0.4037735849056604,0.008579664570230532,2.273611111111091,1.0143693547396049,0.0021544181977251244,0.014492753623188406,6,10
short,BB+FIB,candle+macd,2.5,9,5,66,0.28787878787878785,0.007575757575757576,0.5,1.0106382978723405,-0.125,0.10526315789473684,4,9
short,FIB,candle+macd,1.5,14,5,87,0.4022988505747126,0.005747126436781609,0.5,1.0096153846153846,-0.34210526315789475,0.2755102040816326,4,10
short,SR,candle+macd,2.5,14,5,505,0.2891089108910891,0.005053440433413213,2.551987418873672,1.0070409750648102,0.1085972850678733,-0.07552117106030397,5,10
long,SR+BB,macd,1.5,9,5,243,0.4032921810699589,0.004900015638062022,1.1907038000490715,1.0081661720554238,0.11831841785438095,-0.08139659474391978,7,10
long,SR+BB+FIB,macd,1.5,9,3,122,0.4016393442622951,0.004098360655737705,0.5,1.0068493150684932,-0.021739130434782608,0.019736842105263157,4,10
long,SR+FIB,macd,2.5,14,3,129,0.2868217054263566,0.003875968992248062,0.5,1.0054347826086956,-0.057692307692307696,0.045454545454545456,6,10
short,SR,candle,1.5,9,5,676,0.4038461538461538,0.0031303655091664898,2.116127084196547,1.0051944301796991,0.10465116279069768,-0.07835699444214256,6,10
long,BB,candle,1.5,14,3,909,0.40154015401540155,0.0018827742562615695,1.7114417989417667,1.0031357231169937,-0.001621403769841315,0.005288135982279124,7,10
long,SR+BB+FIB,candle+macd,1.5,9,3,162,0.40123456790123463,0.0016889574759943878,0.2736111111110908,1.0028141651072096,-0.04903143274853828,0.046511627906976744,6,10
long,BB+FIB,candle,2.5,14,3,185,0.2864864864864865,0.0014789789789788693,0.2736111111110908,1.0020692625232397,-0.21211170848267644,0.21739130434782608,6,10
short,FIB,candle+macd,1.5,9,3,185,0.41081081081081083,0.0011026547611898635,0.20399113082012477,1.001792603561823,-0.1836745217346497,0.16161616161616163,4,10
short,SR+BB,candle,1.5,9,5,428,0.4042056074766355,0.0002713249630760448,0.11612708419654716,1.000447703563414,0.10714285714285714,-0.10267831612753876,6,10
long,SR+BB,candle+macd,1.5,14,3,533,0.40150093808630394,0.0002530500443747963,0.13487567365176645,1.0004203500580966,-0.03679626790778182,0.04125624777798686,4,10
long,SR+BB+FIB,macd,1.5,14,5,50,0.4,0.0,0.0,1.0,-0.038461538461538464,0.041666666666666664,5,9
long,SR+FIB,macd,1.5,9,5,75,0.39999999999999997,0.0,0.0,1.0,0.06060606060606061,-0.047619047619047616,5,10
short,SR+FIB,candle,1.5,9,5,120,0.4000000000000001,0.0,0.0,1.0,-0.2391304347826087,0.14864864864864866,4,10
short,SR+BB,candle+macd,1.5,9,5,360,0.39999999999999997,-0.004194725028058332,-1.5101010101009997,0.9930573292776373,0.1016949152542373,-0.10661257382568852,5,10
long,SR+BB,candle,1.5,14,3,641,0.3993759750390016,-0.00435032480664311,-2.7885582010582333,0.9927904842531338,0.016127251104315263,-0.025675698446399123,5,10
long,SR+BB+FIB,candle,2.5,14,3,165,0.28484848484848485,-0.0044023569023570255,-0.7263888888889092,0.9938559496258355,-0.2436914323962519,0.23780487804878048,5,10
long,SR,candle+macd,1.5,9,3,897,0.399108138238573,-0.004456075050791365,-3.9970993205598546,0.9926116067432157,-0.054873794279156875,0.04675473189577315,5,10
short,FIB,candle+macd,2.5,14,5,86,0.2906976744186046,-0.00509199501192242,-0.4379115710253281,0.9930421655232212,-0.4473684210526316,0.34504350893697233,4,10
short,SR+BB,candle+macd,2.5,9,3,500,0.28400000000000003,-0.006301179736294252,-3.150589868147126,0.9912031699590192,-0.01890483686238669,0.005905511811023622,4,10
short,SR+FIB,candle+macd,2.5,14,5,65,0.2923076923076923,-0.006737101092697355,-0.4379115710253281,0.9908650260999269,-0.5227272727272727,0.25725787044127146,3,10
long,SR,candle,1.5,14,3,970,0.3979381443298969,-0.007134570304401915,-6.920533195269858,0.9881886146615663,-0.02939336547291097,0.015032624883989822,6,10
long,SR+FIB,candle+macd,1.5,9,3,239,0.397489539748954,-0.007223384472338532,-1.7263888888889092,0.9880300068372446,-0.015143762183236046,0.0,6,10
short,FIB,candle+macd,2.5,9,5,118,0.288135593220339,-0.007948403144282445,-0.9379115710253285,0.9890861721691926,-0.25961538461538464,0.19033467316628291,5,10
long,SR,candle,2.5,14,5,526,0.28517110266159695,-0.007985737343020355,-4.200497842428707,0.9889227523003565,-0.04296875,0.025183341324338124,6,10
short,SR,candle+macd,1.5,14,5,508,0.3976377952755905,-0.008878151594687007,-4.510101010101,0.9853334866227603,0.06334841628959276,-0.06449512547073519,5,10
short,FIB,candle,2.5,9,5,153,0.2875816993464052,-0.009090464901605803,-1.390841129945688,0.9875138645526236,-0.18840579710144928,0.1382042722625513,4,10
long,SR,macd,1.5,9,3,597,0.3969849246231156,-0.009523990111073166,-5.68582209631068,0.9842579034157256,-0.09025690846010478,0.06083259703949358,4,10
long,SR+BB,macd,1.5,9,3,423,0.3971631205673759,-0.009895560511372766,-4.18582209631068,0.9836609923919324,-0.046149342903092035,0.02170618785663032,5,10
long,SR+FIB,candle+macd,1.5,14,3,202,0.3960396039603961,-0.011021727172717372,-2.226388888888909,0.981784711884822,-0.1022638888888891,0.0784313725490196,6,10
long,BB,candle+macd,1.5,9,3,883,0.3963759909399773,-0.011172281230292451,-9.865124326348234,0.9815558654365937,-0.081741906425066,0.0582872599726532,5,10
long,BB+FIB,macd,1.5,9,3,137,0.39416058394160586,-0.014598540145985401,-2.0,0.9759036144578314,-0.0625,0.018518518518518517,4,10
long,BB+FIB,candle,1.5,14,3,185,0.3945945945945946,-0.014737237237237346,-2.726388888888909,0.9757063475366012,-0.11533751493428934,0.08695652173913043,7,10
long,SR+BB+FIB,candle,1.5,14,3,165,0.393939393939394,-0.016523569023569145,-2.726388888888909,0.9727976941091694,-0.09911311914323986,0.06707317073170732,7,10
long,FIB,candle,1.5,14,3,272,0.3933823529411765,-0.017376429738562165,-4.726388888888909,0.9713944671872767,-0.13130658436214007,0.0948905109489051,6,10
short,SR,candle,1.5,14,5,596,0.3959731543624161,-0.017422605563428614,-10.383872915803455,0.9715029294992898,0.055133079847908745,-0.07472634509250288,7,10
short,SR,candle,2.5,9,5,670,0.28507462686567164,-0.018815138175701414,-12.606142577719947,0.9742787500858126,0.10925943634792375,-0.12203426966509205,5,10
short,SR+BB+FIB,candle+macd,1.5,9,3,79,0.3924050632911393,-0.0189873417721519,-1.5,0.96875,-0.16666666666666666,0.08695652173913043,3,10
long,SR+BB+FIB,candle,2.5,9,5,125,0.28,-0.02,-2.5,0.9722222222222222,-0.1694915254237288,0.11363636363636363,5,10
long,BB,candle,2.5,14,5,726,0.2809917355371901,-0.020937324851830176,-15.200497842428707,0.9710577238504652,-0.0679886685552408,0.023591158599386847,6,10
long,BB,macd,1.5,9,3,609,0.39244663382594414,-0.021670990344717145,-13.19763311993274,0.9644936315328262,-0.0854305693330111,0.03331433465436205,5,10
long,FIB,macd,1.5,14,5,69,0.391304347826087,-0.021739130434782608,-1.5,0.9642857142857143,-0.04411764705882353,0.0,4,9
short,SR+BB,candle,2.5,9,3,617,0.28038897893030795,-0.023547978388522524,-14.529102665718398,0.9674985306793705,-0.04491885118426298,-0.002791603532595691,4,10
short,BB+FIB,candle,1.5,9,3,123,0.3902439024390244,-0.024390243902439025,-3.0,0.96,-0.07894736842105263,0.022727272727272728,4,10
long,SR+FIB,candle+macd,1.5,14,5,118,0.38983050847457623,-0.025423728813559324,-3.0,0.9583333333333334,-0.09836065573770492,0.05263157894736842,7,10
long,BB,candle,2.5,9,5,854,0.2833723653395785,-0.02592095554582726,-22.13649603613648,0.9646384454738954,-0.07427477680035158,0.018313033404499923,7,10
long,SR+FIB,macd,1.5,9,3,172,0.38953488372093026,-0.02616279069767442,-4.5,0.9571428571428572,-0.03571428571428571,-0.0196078431372549,5,10
long,SR+FIB,candle,1.5,14,3,249,0.3895582329317269,-0.02701360999553779,-6.726388888888909,0.9558132532868626,-0.13489023297491057,0.08,6,10
short,SR+BB,candle+macd,2.5,14,5,315,0.2793650793650793,-0.027016193682860318,-8.510101010101,0.9627583158360041,0.04304635761589404,-0.09152500615915243,6,10
short,SR+BB+FIB,candle+macd,2.5,9,5,54,0.2777777777777778,-0.027777777777777776,-1.5,0.9615384615384616,0.0,-0.045454545454545456,4,9
short,SR+BB+FIB,candle,2.5,9,5,68,0.27941176470588236,-0.028719552337064143,-1.9529295589203617,0.9605093252040093,0.125,-0.13632323897300905,4,9
long,SR+BB,candle+macd,1.5,9,3,611,0.3895253682487725,-0.02923915601693656,-17.865124326348237,0.9523425275732098,-0.06445382544183781,0.008235914485914446,5,10
long,SR+BB,candle+macd,2.5,14,5,379,0.2796833773087071,-0.029754786194508463,-11.277063967718707,0.9591820478842341,-0.06351801073378788,0.007179569931333117,6,10
short,SR,candle+macd,2.5,9,3,974,0.282340862422998,-0.03134378975836248,-30.528851224645056,0.957482417074779,-0.0389604579299718,-0.02463876912852879,5,10
long,FIB,macd,1.5,9,3,191,0.387434554973822,-0.031413612565445025,-6.0,0.9487179487179487,-0.0625,-0.009009009009009009,4,10
short,SR+BB+FIB,candle,1.5,9,3,111,0.3873873873873874,-0.03153153153153153,-3.5,0.9485294117647058,-0.1,0.02459016393442623,5,10
long,FIB,macd,1.5,14,3,142,0.3873239436619718,-0.03169014084507042,-4.5,0.9482758620689655,-0.13793103448275862,0.041666666666666664,5,10
short,BB+FIB,candle,2.5,9,3,123,0.2764227642276423,-0.032520325203252036,-4.0,0.9550561797752809,-0.07894736842105263,0.007575757575757576,5,10
