detector,direction,zone,trigger,rr,trades,winrate,avg_r,sum_r,pf,h1_avg_r,h2_avg_r,pos_datasets
hidden,long,BB,candle,2.5,310,0.3709677419354839,0.29833010372734503,92.48233215547697,1.4742254031527446,0.4090909090909091,0.18898930868895492,7
hidden,long,SR+BB,candle,2.5,289,0.3633217993079585,0.2715651631677404,78.48233215547697,1.4264934616049307,0.3900709219858156,0.15866440645592544,7
hidden,short,BB,candle,2.5,147,0.3673469387755102,0.2594307078324964,38.13631405137697,1.4025314777970026,0.037893057714607964,0.5717624768511588,8
hidden,short,SR+BB,candle,2.5,138,0.35507246376811596,0.21475589892302152,29.63631405137697,1.3266026349579858,-0.015514962956796436,0.5323708808262188,6
exhaust,long,BB,candle,2.5,427,0.34894613583138173,0.20674543028350328,88.28029873105591,1.3140364918140148,0.3145539906103286,0.09944064827596219,8
exhaust,long,BB,self,2.5,427,0.34894613583138173,0.20674543028350328,88.28029873105591,1.3140364918140148,0.3145539906103286,0.09944064827596219,8
exhaust,long,SR+BB,self,2.5,310,0.33548387096774196,0.1693729242920068,52.50560653052211,1.254113963814494,0.29194630872483224,0.05593544428895717,8
exhaust,long,SR+BB,candle,2.5,310,0.33548387096774196,0.1693729242920068,52.50560653052211,1.254113963814494,0.29194630872483224,0.05593544428895717,8
hidden,long,SR,candle,2.5,1685,0.3335311572700297,0.16259931342798775,273.9798431261594,1.2424282772291406,0.188172464285481,0.13711706239581745,9
exhaust,long,none,candle,2.5,1194,0.330820770519263,0.14179198375551097,169.2996286040801,1.2077052803564021,0.20704277192460802,0.0698782629916822,9
exhaust,long,none,self,2.5,1194,0.330820770519263,0.14179198375551097,169.2996286040801,1.2077052803564021,0.20704277192460802,0.0698782629916822,9
hidden,long,none,candle,2.5,1987,0.3220936084549572,0.1231814941320811,244.76162884044516,1.180720412582746,0.1214792659763042,0.12489575824451503,8
exhaust,long,BB,candle,1.5,439,0.4510250569476082,0.12188496954621685,53.50750163078919,1.2197501031413915,0.22119815668202766,0.024808565904455824,8
exhaust,long,BB,self,1.5,439,0.4510250569476082,0.12188496954621685,53.50750163078919,1.2197501031413915,0.22119815668202766,0.024808565904455824,8
wbottom,long,none,candle,2.5,2950,0.32440677966101694,0.11945629481273347,352.39606969756375,1.1733122085742052,0.1742395965661108,0.06415053650312502,10
exhaust,long,SR+BB,self,1.5,320,0.446875,0.1171875,37.5,1.2118644067796611,0.23355263157894737,0.011904761904761904,9
exhaust,long,SR+BB,candle,1.5,320,0.446875,0.1171875,37.5,1.2118644067796611,0.23355263157894737,0.011904761904761904,9
hidden,short,SR,candle,2.5,1295,0.3196911196911197,0.11065716340722864,143.30102661236108,1.1613595492367554,0.0933486700666494,0.12650621278269988,7
exhaust,long,SR,self,2.5,938,0.31982942430703626,0.10473456794415995,98.24102473162203,1.1509341031886686,0.1562808526176686,0.049073723961901114,7
exhaust,long,SR,candle,2.5,938,0.31982942430703626,0.10473456794415995,98.24102473162203,1.1509341031886686,0.1562808526176686,0.049073723961901114,7
wbottom,long,SR,candle,2.5,2454,0.3186634066829666,0.09775271067467396,239.8851519956499,1.1402322898425383,0.1620328967213767,0.034511816237457145,8
div,long,none,candle,2.5,1345,0.316728624535316,0.0964319841363577,129.7010186634011,1.1386733239867861,0.10738819294978709,0.08578100694676284,7
spring,long,BB,candle,2.5,2498,0.31265012009607684,0.09105201662239058,227.44793752273168,1.1320935034912218,0.06413423680139345,0.1168719732663745,10
spring,long,SR+BB,candle,2.5,2271,0.31219726992514313,0.08932695176578652,202.8615074601012,1.1294692046655226,0.06739690657019115,0.11059129741077839,10
keyrev,long,SR+BB,self,2.5,454,0.31277533039647576,0.08919279282740275,40.49352794364085,1.1291106247186953,0.052436654134379604,0.12405591150190111,6
keyrev,long,SR+BB,candle,2.5,454,0.31277533039647576,0.08919279282740275,40.49352794364085,1.1291106247186953,0.052436654134379604,0.12405591150190111,6
div,long,SR,candle,2.5,1079,0.31417979610750696,0.08766568343450701,94.59127242583307,1.1256344480566738,0.09997773698375118,0.07560213004864204,8
hidden,short,BB,candle,1.5,147,0.4421768707482993,0.08596132007739436,12.63631405137697,1.1508972226162781,-0.148153453913299,0.41602477193312604,5
pinbar,long,none,candle,2.5,7277,0.3115294764325959,0.08369090890089884,609.0187440718408,1.1206878231024435,0.09505591478598727,0.07213375629768666,9
spring,long,none,candle,2.5,4399,0.31279836326437827,0.0835418911138066,367.5007790096352,1.119908247016563,0.07105202788584966,0.09595815133996687,10
hidden,short,none,candle,2.5,1432,0.3121508379888268,0.08288916216108008,118.69728021466668,1.1192711005700962,0.06640290784972164,0.09852306590940232,7
spring,long,SR,candle,2.5,4224,0.3117897727272727,0.079519168518306,335.8889678213245,1.1138847842950657,0.07573554006098068,0.0833135612102183,10
pinbar,long,BB,candle,2.5,2057,0.3091881380651434,0.07907455387148166,162.65635731363776,1.1142039247959394,0.11978571125506654,0.041005983373566875,7
pinbar,long,SR,candle,2.5,6213,0.3104780299372284,0.07873162383118694,489.1595788631644,1.1131429700570774,0.10793632410056131,0.04885172534653234,8
hidden,long,BB,candle,1.5,311,0.43086816720257237,0.07711360821696774,23.982332155476968,1.1354798786330242,0.1774193548387097,-0.022549152849506624,6
exhaust,long,none,candle,1.5,1231,0.4337936636880585,0.07191456661560797,88.52683150381341,1.1242528637122806,0.11799810112372809,0.02119122231912762,8
exhaust,long,none,self,1.5,1231,0.4337936636880585,0.07191456661560797,88.52683150381341,1.1242528637122806,0.11799810112372809,0.02119122231912762,8
keyrev,long,SR,candle,2.5,761,0.30749014454664914,0.07173189150233629,54.58796943327792,1.1030856554759372,-0.025804769801798046,0.17372587334993914,5
keyrev,long,SR,self,2.5,761,0.30749014454664914,0.07173189150233629,54.58796943327792,1.1030856554759372,-0.025804769801798046,0.17372587334993914,5
exhaust,long,SR,candle,1.5,963,0.43198338525441327,0.06722265649127718,64.73541820109992,1.1157509706637874,0.10943642329620164,0.021824661586843312,8
exhaust,long,SR,self,1.5,963,0.43198338525441327,0.06722265649127718,64.73541820109992,1.1157509706637874,0.10943642329620164,0.021824661586843312,8
failswing,long,SR+BB,candle,2.5,301,0.30564784053156147,0.0671600722361944,20.215181743094515,1.0963615094317203,0.04814342212352095,0.085801393728223,6
hidden,short,SR+BB,candle,1.5,138,0.43478260869565216,0.06620517428534037,9.13631405137697,1.1145745786483487,-0.17801496295679645,0.40306053599863256,5
keyrev,long,BB,candle,2.5,558,0.3064516129032258,0.06172624097470761,34.44324246388685,1.0884206908628762,0.08336440085085856,0.04201476656698107,6
exhaust,short,SR+BB,self,2.5,272,0.30514705882352944,0.061431956566245456,16.709492186018764,1.0875803119215466,0.18215507401814113,-0.04275374753607545,7
exhaust,short,SR+BB,candle,2.5,272,0.30514705882352944,0.061431956566245456,16.709492186018764,1.0875803119215466,0.18215507401814113,-0.04275374753607545,7
hidden,long,SR+BB,candle,1.5,290,0.4241379310344828,0.060283903984403336,17.482332155476968,1.1046735496974565,0.1619718309859155,-0.037281539490020485,5
keyrev,short,SR+BB,self,2.5,484,0.3037190082644628,0.05998725011781757,29.033829057023702,1.0857805936000475,0.11455944976573652,0.012578968570397624,6
keyrev,short,SR+BB,candle,2.5,484,0.3037190082644628,0.05998725011781757,29.033829057023702,1.0857805936000475,0.11455944976573652,0.012578968570397624,6
keyrev,long,BB,self,2.5,559,0.30590339892665475,0.0598269095955042,33.44324246388685,1.085633715066076,0.07930685627838342,0.04201476656698107,6
failswing,long,SR,candle,2.5,1881,0.30196703880914405,0.051741261063491695,97.32531206042788,1.0736974548217542,0.04629467014963019,0.05693333838324751,8
failswing,long,none,candle,2.5,2343,0.30217669654289375,0.049813572737118915,116.71320092306962,1.0708152288491437,0.04728501213420987,0.05231850193252413,8
pinbar,long,SR+BB,candle,2.5,1665,0.2996996996996997,0.04882732554250369,81.29749702826865,1.0697113038439767,0.12583515332320794,-0.02103544605236202,7
div,long,BB,candle,2.5,892,0.30269058295964124,0.048582447940682845,43.3355435630891,1.068605322210998,0.07610250416757271,0.022032261536767083,6
hidden,long,SR,candle,1.5,1742,0.4190585533869116,0.045110700103469084,78.58283958024315,1.0773135702941008,0.07249530956644586,0.01772609064049231,7
pinbar,long,none,self,2.5,9821,0.3018022604622747,0.04393016996280017,431.43819920466046,1.0618924790964395,0.0665089852317487,0.021245350866297877,9
keyrev,short,SR,self,2.5,1047,0.29894937917860553,0.042984376990212216,45.004642708752186,1.0611037565425465,0.018404516264465716,0.065798833354441,6
keyrev,short,SR,candle,2.5,1047,0.2979942693409742,0.039641492558502564,41.504642708752186,1.0562753262150895,0.018404516264465716,0.05935316116291246,6
div,long,SR+BB,candle,2.5,688,0.29941860465116277,0.03856985131091099,26.53605770190676,1.0543255200722936,0.08527004891103734,-0.008130346289215362,6
spring,long,SR+BB,self,2.5,2797,0.29746156596353235,0.03544430148528999,99.1377112543561,1.050218879644976,0.03677039248987439,0.03413423290222509,4
exhaust,short,BB,candle,2.5,442,0.3009049773755656,0.034916037204685786,15.432888444471118,1.0489945303896373,0.11074849150993793,-0.04230148475910976,6
exhaust,short,BB,self,2.5,442,0.3009049773755656,0.034916037204685786,15.432888444471118,1.0489945303896373,0.11074849150993793,-0.04230148475910976,6
spring,long,BB,self,2.5,3075,0.2969105691056911,0.0338664111915121,104.13921441389971,1.0479639574031723,0.03344147468572288,0.03427962719072727,5
wbottom,long,none,candle,1.5,3030,0.4174917491749175,0.0337908383653233,102.3862402469296,1.0570360734469626,0.08027444545349655,-0.013435021929846717,8
keyrev,long,none,candle,2.5,917,0.2966194111232279,0.030575445968946468,28.03768395352391,1.0432384162805608,-0.060896787342633894,0.12224740031395823,5
keyrev,long,none,self,2.5,918,0.2962962962962963,0.029452814764187266,27.03768395352391,1.041632059611468,-0.06293831606580208,0.12224740031395823,5
keyrev,short,SR,self,1.5,1067,0.4114339268978444,0.026515803161900893,28.292361973748253,1.0448937148117676,-0.016153815915280433,0.06543844852083512,6
hidden,long,none,candle,1.5,2055,0.41119221411192214,0.025792136048780098,53.002839580243105,1.043641797863014,0.03841416146547902,0.01305906642020406,7
pinbar,long,SR,self,2.5,8068,0.29697570649479427,0.02406693772035342,194.17205352781139,1.033540522945212,0.0500748930288331,-0.002239288828263405,9
wbottom,long,SR,candle,1.5,2511,0.4129828753484667,0.020859760161936317,52.37885776662209,1.0348467307756686,0.06783713081057761,-0.025633691454666672,6
exhaust,short,BB,self,1.5,442,0.4095022624434389,0.020202627385311676,8.92956130430776,1.0340082506951849,0.10292170101473445,-0.06402729690400923,4
exhaust,short,BB,candle,1.5,442,0.4095022624434389,0.020202627385311676,8.92956130430776,1.0340082506951849,0.10292170101473445,-0.06402729690400923,4
keyrev,short,SR,candle,1.5,1067,0.4076850984067479,0.01714373193415956,18.292361973748253,1.0288428597780324,-0.030888589982078076,0.060958161782483866,5
keyrev,short,BB,candle,2.5,695,0.2935251798561151,0.015914704763237027,11.060719810449733,1.0222610503968612,-0.026906906238431748,0.057163770728121364,6
keyrev,short,BB,self,2.5,695,0.2935251798561151,0.015914704763237027,11.060719810449733,1.0222610503968612,-0.026906906238431748,0.057163770728121364,6
hidden,short,SR,candle,1.5,1344,0.40848214285714285,0.014466642206552537,19.44316712560661,1.0242151394716268,0.004354971473014046,0.023631688445887426,6
div,long,none,candle,1.5,1386,0.4062049062049062,0.013989702150877217,19.389727181115823,1.0234995585679394,-0.0006074868795667457,0.028253717109299647,8
keyrev,short,none,self,2.5,1376,0.2914244186046512,0.012944280605859953,17.811330113663296,1.0181443419997258,-0.0600816174701702,0.08367179562370318,4
spring,long,none,self,2.5,6041,0.29250124151630524,0.012150109567859705,73.39881189944047,1.016932837179669,0.010329031759570732,0.013956176843604258,5
keyrev,short,none,candle,2.5,1376,0.29069767441860467,0.010400675954697163,14.311330113663297,1.0145640674210004,-0.0600816174701702,0.07866464254788058,4
keyrev,short,none,self,1.5,1417,0.4043754410726888,0.00907374163170227,12.857491892122116,1.0151864473718155,-0.05088907730733343,0.06695740596120137,2
keyrev,short,SR+BB,self,1.5,488,0.4036885245901639,0.006712861060021965,3.275876197290719,1.0112101497804553,0.034406531846419106,-0.01717557251908397,4
spring,long,none,candle,1.5,4857,0.40477661107679636,0.006337566886638958,30.781562368405417,1.0105480665776985,-0.004990081693471488,0.0175123269583062,7
spring,short,BB,candle,2.5,2035,0.28943488943488943,0.005466507627466565,11.12434302189446,1.0076338129793587,-0.04806243278155151,0.059683752908212866,5
exhaust,short,SR+BB,self,1.5,272,0.40441176470588236,0.005336541640756544,1.45153932628578,1.0088752857734422,0.07898047084353793,-0.05821917808219178,5
exhaust,short,SR+BB,candle,1.5,272,0.40441176470588236,0.005336541640756544,1.45153932628578,1.0088752857734422,0.07898047084353793,-0.05821917808219178,5
failswing,long,SR,candle,1.5,1946,0.4028776978417266,0.004995214443345674,9.720687306750682,1.0083347849875715,-0.032850006027564105,0.04101839822157373,6
hidden,long,SR,self,2.5,1807,0.2894299944659657,0.004985867520662311,9.009462609836795,1.0069499207586061,-0.04050789949254571,0.05073209716990368,7
spring,long,SR,candle,1.5,4641,0.4042232277526395,0.004580086456092478,21.256181242725187,1.0076112177207088,-0.0019861744940307094,0.011081585827376542,7
spring,long,SR,self,2.5,5811,0.29048356565135086,0.004390023754943769,25.51042803997824,1.006094947032915,0.007920287687557903,0.000841487234686699,3
keyrev,short,none,candle,1.5,1417,0.4015525758645025,0.0020165786112364996,2.8574918921221197,1.003359215963094,-0.06166493937629893,0.06348999958117363,2
div,long,BB,candle,1.5,909,0.40154015401540155,0.0018827742562615695,1.7114417989417667,1.0031357231169937,-0.001621403769841315,0.005288135982279124,7
pinbar,long,BB,self,2.5,2436,0.2885878489326765,0.0007154795793273324,1.7429082552413817,1.000994503590822,0.0639485166501523,-0.05888695249221582,4
div,long,SR,candle,1.5,1105,0.40090497737556563,0.0005244043481720743,0.5794668047301421,1.0008727954261956,-0.012364685457516377,0.013022915674900272,6
exhaust,short,SR,self,1.5,1142,0.4010507880910683,0.00013022736794258288,0.14871965419042965,1.0002168782411476,0.051190071024438,-0.046156074978429724,7
exhaust,short,SR,candle,1.5,1142,0.4010507880910683,0.00013022736794258288,0.14871965419042965,1.0002168782411476,0.051190071024438,-0.046156074978429724,7
hidden,short,none,candle,1.5,1487,0.4021519838601211,-0.0007107147776687227,-1.0568328743933906,0.9988217277200863,-0.0009960739288111438,-0.0004428417805076493,5
hidden,short,SR+BB,self,1.5,146,0.4041095890410959,-0.0016520344968747622,-0.24119703654371527,0.9972820173200458,0.13730247516410105,-0.1796875,5
failswing,long,none,candle,1.5,2449,0.4001633319722336,-0.0020119714904428473,-4.927318180094534,0.9966592806849804,-0.030757092502726898,0.026336825874469887,6
spring,long,SR+BB,candle,1.5,2387,0.39966485127775453,-0.002573945356051172,-6.144007564894148,0.9957248490530155,-0.007744703775755137,0.002380481087110625,5
pinbar,long,none,self,1.5,11350,0.4016740088105727,-0.003176801097376651,-36.05669245522499,0.9947550519883273,0.012272226733615589,-0.018735105871470512,7
exhaust,short,SR,candle,2.5,1127,0.2857142857142857,-0.0036961805760695778,-4.165595509230414,0.9948384473206215,0.11759589619151654,-0.1129204115944355,4
exhaust,short,SR,self,2.5,1127,0.2857142857142857,-0.0036961805760695778,-4.165595509230414,0.9948384473206215,0.11759589619151654,-0.1129204115944355,4
spring,long,BB,candle,1.5,2634,0.39863325740318906,-0.0049901319532627735,-13.144007564894146,0.9917236676886451,-0.01248701479383813,0.002151079648026575,3
pinbar,long,none,candle,1.5,8530,0.39976553341148885,-0.00539035941325052,-45.979765795026935,0.991090884312362,-0.006857967204667898,-0.003889341532201631,4
div,long,SR+BB,candle,1.5,697,0.3988522238163558,-0.005435521091905643,-3.7885582010582333,0.9909965275261882,0.015197726544988735,-0.02589191232048378,4
failswing,long,BB,candle,2.5,434,0.2880184331797235,-0.005668936874910266,-2.4603186037110554,0.9921398070738247,-0.008535654689698033,-0.002880402273253082,6
hidden,long,none,self,2.5,2144,0.28591417910447764,-0.006059019305113435,-12.990537390163205,0.9915828433372599,-0.06308987691049622,0.05193755366893999,6
keyrev,short,BB,self,1.5,706,0.3980169971671388,-0.007000860240387572,-4.942607329713626,0.9884096775398146,-0.004117766109378565,-0.009756171806033302,3
pinbar,long,BB,candle,1.5,2135,0.3971896955503513,-0.007047160232557839,-15.045687096510985,0.9883099044211454,0.01564515143463765,-0.028318628428758343,5
keyrev,long,SR+BB,self,1.5,460,0.3978260869565217,-0.00763495344974186,-3.5120785868812554,0.9873671726612276,-0.02888062809145094,0.012182440543785096,5
keyrev,long,SR+BB,candle,1.5,460,0.3978260869565217,-0.00763495344974186,-3.5120785868812554,0.9873671726612276,-0.02888062809145094,0.012182440543785096,5
keyrev,short,SR+BB,candle,1.5,488,0.3975409836065574,-0.008655991398994428,-4.224123802709281,0.985691806793092,0.0012206911384545014,-0.01717557251908397,4
spring,short,BB,candle,1.5,2105,0.39667458432304037,-0.010154822714453083,-21.37590181392374,0.9832197926159952,-0.037535075466877024,0.017303584898348854,5
spring,short,SR+BB,candle,2.5,1804,0.2843680709534368,-0.011526142931312992,-20.793161848088637,0.9840456756340196,-0.06722110425531248,0.044168818392686486,5
spring,short,SR+BB,candle,1.5,1859,0.39591178052716514,-0.012391402356423343,-23.035616980590994,0.9795608793249099,-0.041320740225681774,0.016259173156493195,4
wbottom,short,SR,candle,2.5,2245,0.2828507795100223,-0.01393542194444977,-31.285022265289733,0.980618909714796,-0.0047058022488191366,-0.02294567567900469,4
pinbar,long,SR,candle,1.5,7060,0.39660056657223797,-0.014568822587758804,-102.85588746957716,0.9760959023124373,-0.002003754132053166,-0.02740735759633776,3
spring,short,SR,candle,2.5,4681,0.28327280495620594,-0.014910288012946218,-69.79505818860125,0.9793461584100621,-0.05206648350896752,0.021351900246573102,3
keyrev,long,SR,self,1.5,786,0.3944020356234097,-0.016434652795476068,-12.917637097244189,0.9729709973130458,-0.06957333859280258,0.039478899100927556,4
keyrev,long,SR,candle,1.5,786,0.3944020356234097,-0.016434652795476068,-12.917637097244189,0.9729709973130458,-0.06957333859280258,0.039478899100927556,4
pinbar,long,SR,self,1.5,9119,0.3967540300471543,-0.017224717020444008,-157.0721945094289,0.9718713890082096,0.0026058144308439123,-0.03708571680363689,7
