detector,direction,zone,trigger,rr,trades,winrate,avg_r,sum_r,pf,h1_avg_r,h2_avg_r,pos_datasets
failswing,long,SR+BB,candle,1.5,302,0.39403973509933776,-0.017499398201673785,-5.284818256905483,0.9712445331065483,-0.0189706718362106,-0.01606658923732094,4
pinbar,long,SR+BB,self,2.5,1920,0.2838541666666667,-0.017511489427961643,-33.622059701686354,0.9758817100638044,0.045846565011416145,-0.07555809020176285,5
keyrev,short,BB,candle,1.5,706,0.3937677053824363,-0.017624089702143946,-12.442607329713626,0.9710261461779908,-0.025856896544161175,-0.009756171806033302,3
exhaust,short,none,candle,1.5,1542,0.39364461738002593,-0.01777998484348718,-27.416736628657233,0.9707334489985554,0.042719852600886024,-0.07597066818693012,4
exhaust,short,none,self,1.5,1542,0.39364461738002593,-0.01777998484348718,-27.416736628657233,0.9707334489985554,0.042719852600886024,-0.07597066818693012,4
spring,short,none,candle,2.5,4853,0.28250566659798065,-0.01849915815251946,-89.77641451417693,0.974398944493804,-0.04912923956696093,0.011003359585257708,3
keyrev,long,BB,candle,1.5,567,0.3932980599647266,-0.02013401181483307,-11.41598469901035,0.9669978110177717,-0.027654848642918315,-0.01339292730002757,5
keyrev,long,BB,self,1.5,568,0.3926056338028169,-0.021859127991215404,-12.41598469901035,0.964210398924735,-0.03126951463309334,-0.01339292730002757,5
wbottom,short,SR,candle,1.5,2282,0.3913234005258545,-0.023435277730611787,-53.4793037812561,0.9616079695971893,0.008701932120759617,-0.05479340370679844,4
pinbar,short,SR,self,2.5,7668,0.2815597287428273,-0.024273496831922776,-186.12917370718384,0.9666552839974903,-0.015195898489282603,-0.03326156786155482,3
spring,long,BB,self,1.5,3329,0.3902072694502854,-0.02708921001556559,-90.17998014181785,0.9557655046303322,-0.00034123849920840107,-0.0528745701676173,3
spring,long,SR+BB,self,1.5,3023,0.3893483294740324,-0.029472396043245436,-89.09505323873096,0.9519598345292997,-0.0003719704521057554,-0.05809545244817876,4
spring,short,BB,self,2.5,2570,0.27976653696498055,-0.03085176922262225,-79.28904690213919,0.9576596525848287,-0.01792395487681132,-0.04371936083079742,4
wbottom,short,none,candle,2.5,2843,0.27857896588111153,-0.03164766766195671,-89.97431916294293,0.9564371858538727,-0.045673066121341165,-0.01771078854768759,4
pinbar,long,BB,self,1.5,2537,0.390224674812771,-0.03205609264735852,-81.32630704634857,0.9480783112174709,0.0022675164341830873,-0.06445968374962616,3
exhaust,short,none,candle,2.5,1512,0.27843915343915343,-0.03265317449850851,-49.37159984174487,0.9550216213422968,0.06103195507682955,-0.12198085618662152,4
exhaust,short,none,self,2.5,1512,0.27843915343915343,-0.03265317449850851,-49.37159984174487,0.9550216213422968,0.06103195507682955,-0.12198085618662152,4
pinbar,short,SR,self,1.5,8144,0.38973477406679763,-0.03329845493108502,-271.1826169587564,0.9461103386739473,-0.0432697316875431,-0.023559518603903633,1
hidden,short,BB,self,1.5,156,0.391025641025641,-0.03359741690092125,-5.241197036543715,0.9458224913780643,0.08816821549382142,-0.19117647058823528,5
pinbar,short,none,self,2.5,9588,0.2785773884021694,-0.03476786980133734,-333.35433565522237,0.9524404198045353,-0.013648180141014118,-0.055616176920947585,0
wbottom,long,none,self,2.5,3190,0.28150470219435736,-0.03608022228439572,-115.09590908722234,0.9512080669066136,-0.041910190976868204,-0.030401775055465225,6
pinbar,long,SR+BB,candle,1.5,1708,0.38524590163934425,-0.036639474929148264,-62.580223178985236,0.9403759505019624,-0.004121677244468278,-0.06597067328615361,2
failswing,long,SR+BB,self,2.5,324,0.27469135802469136,-0.04100252548427618,-13.284818256905481,0.9436570244211794,-0.19891643814747112,0.11305982833347497,5
spring,short,none,candle,1.5,5255,0.38496669838249287,-0.04104583027124225,-215.69583807537802,0.9336043196681489,-0.0685758747825437,-0.014714972360023556,2
pinbar,short,none,self,1.5,10274,0.3863149698267471,-0.04114024972989538,-422.67492572494507,0.9337102682017638,-0.04173725801485977,-0.04055292452968421,0
hidden,long,BB,self,2.5,323,0.2786377708978328,-0.041772901110908804,-13.492647058823543,0.9434253121627871,-0.22976799415418345,0.14506172839506173,5
pinbar,long,SR+BB,self,1.5,1996,0.3867735470941884,-0.04250591638304233,-84.8418091005525,0.93173563322435,-0.0038973919590814263,-0.07764152090666608,3
spring,short,SR,candle,1.5,5021,0.3843855805616411,-0.04269180506712712,-214.3555532420453,0.9310266455476252,-0.07291999089487344,-0.013353381381092336,2
wbottom,short,none,candle,1.5,2903,0.3840854288666896,-0.04273411338093619,-124.05713114485775,0.9309472941359775,-0.0276810761018622,-0.05779752491037482,3
spring,long,none,self,1.5,6843,0.38521116469384775,-0.04471419252280145,-305.9792194335303,0.9281735417774604,-0.02242238375251935,-0.06656093913881576,2
keyrev,long,none,candle,1.5,947,0.382259767687434,-0.04733003506797601,-44.82154320937328,0.9237497439024474,-0.11586959042715672,0.02164515305831814,3
keyrev,long,none,self,1.5,948,0.3818565400843882,-0.04833496119132203,-45.82154320937328,0.9221809328517043,-0.11772700725399042,0.02164515305831814,3
spring,short,SR+BB,self,2.5,2270,0.273568281938326,-0.04994764648915332,-113.38115753037803,0.9319392280668674,-0.03419539582854313,-0.06550678724674378,3
spring,long,SR,self,1.5,6552,0.3826312576312576,-0.05178284084712486,-339.28117323036207,0.9172440774532779,-0.028081966739860943,-0.07541147821526271,1
spring,short,BB,self,1.5,2703,0.3803181650018498,-0.05319019834613286,-143.77310612959712,0.9147138451747584,-0.03467252434311723,-0.07155776592760597,2
pinbar,short,SR,candle,2.5,5588,0.27147458840372224,-0.05644194466066049,-315.39758676377085,0.9231819621759605,-0.03690961306609723,-0.07495306686547665,2
pinbar,short,none,candle,2.5,6765,0.2713968957871397,-0.05844841991687061,-395.4035607376297,0.9206212429276207,-0.02793729634044642,-0.0873865333780356,0
wbottom,long,SR,self,2.5,2636,0.27579666160849775,-0.05915014900559147,-155.91979277873912,0.9209900532318108,-0.05355683369346854,-0.06454340534976964,5
div,short,none,candle,2.5,1857,0.2724824986537426,-0.06063877717834821,-112.60620922019262,0.9182595080752907,-0.1050457388948808,-0.016754809657620644,3
failswing,long,BB,candle,1.5,436,0.3761467889908257,-0.06148953438827735,-26.809436993288926,0.9017283372277607,-0.08756572141207153,-0.03612129814340974,6
spring,short,none,self,2.5,6985,0.2691481746599857,-0.06515132226850032,-455.0819860454747,0.9114501109303594,-0.06063959091095473,-0.06958747379921591,0
pinbar,short,none,candle,1.5,7442,0.3761085729642569,-0.06564014332040437,-488.4939465904493,0.8957517398839457,-0.03408054829913466,-0.09592007071837878,0
spring,short,SR+BB,self,1.5,2377,0.37484223811527134,-0.06680143422131775,-158.7870091440723,0.8938083403567019,-0.047735689460150096,-0.08550175220789634,3
failswing,short,SR,candle,1.5,2241,0.37349397590361444,-0.06938039109134778,-155.48145643571036,0.8898061659658709,-0.06624652085409269,-0.07257925593226097,2
hidden,long,SR+BB,self,2.5,299,0.2709030100334448,-0.07020952193586467,-20.992647058823536,0.9060700773153479,-0.2992697078831533,0.1513157894736842,3
pinbar,short,SR,candle,1.5,6096,0.3735236220472441,-0.07222954501617379,-440.31130641859545,0.8857725416332258,-0.052032207166833815,-0.09144416988436793,0
spring,short,SR,self,2.5,6765,0.26622320768662233,-0.07683980267877381,-519.8212651219048,0.896274803849967,-0.0762311761104776,-0.0774400307007665,0
div,short,SR,candle,2.5,1335,0.26741573033707866,-0.07693822276360629,-102.71252738941439,0.8967933737140104,-0.14728211344870684,-0.011966415949269902,4
failswing,short,SR,candle,2.5,2183,0.2656894182317911,-0.07700405697008367,-168.09985636569266,0.896056123947278,-0.09277185083302472,-0.060870929607074464,1
div,short,BB,candle,2.5,946,0.2653276955602537,-0.07789266319568199,-73.68645938311516,0.8949117479422769,-0.12460976557794318,-0.02977204271609968,3
failswing,long,BB,self,2.5,464,0.2650862068965517,-0.07809307269075419,-36.23518572850995,0.8939824597437985,-0.13861340753803264,-0.02062418329796038,5
failswing,long,SR,self,2.5,2114,0.2663197729422895,-0.07818622631607892,-165.28568243219084,0.8949089604016555,-0.09338477252757899,-0.06357983125567628,2
failswing,short,none,candle,1.5,3016,0.3703580901856764,-0.07897023260778588,-238.17422154508222,0.8755408737476839,-0.09022043084814396,-0.0673561465537235,1
failswing,short,BB,candle,1.5,530,0.37169811320754714,-0.08036031005297331,-42.590964328075856,0.874025132813823,-0.09743661230034702,-0.059568661709936695,3
hidden,short,none,self,2.5,1636,0.26405867970660146,-0.08460073529697269,-138.40680294584732,0.8862642463588223,-0.16127754352192977,-0.011762337018914548,2
hidden,short,SR,self,2.5,1473,0.26272912423625255,-0.08742640332822474,-128.77909210247503,0.8823707280140429,-0.1683708658938869,-0.01271656646931725,1
failswing,long,none,self,2.5,2684,0.2630402384500745,-0.0887713774948408,-238.26237719615273,0.8809469108073027,-0.0769540252599424,-0.10044867222177004,2
hidden,long,SR,self,1.5,1831,0.3648279628618241,-0.09061599803117627,-165.91789239508375,0.8579370232484145,-0.13232260904085466,-0.04886380602585888,4
div,long,none,self,2.5,1477,0.25998645903859174,-0.09256684033225548,-136.72122317074135,0.8753363933493826,-0.08789134230447085,-0.09707446808510638,3
spring,short,none,self,1.5,7702,0.3626330823162815,-0.09663652678026852,-744.2945292616281,0.8490592392206685,-0.10553842511078258,-0.08803461583286087,0
failswing,short,none,candle,2.5,2898,0.26017943409247757,-0.09903586710178326,-287.0059428609679,0.8678076442169055,-0.1342077855552761,-0.06302886119897565,1
div,short,none,candle,1.5,1886,0.36320254506892896,-0.09957894796079675,-187.80589585406267,0.8454661526001395,-0.13195080157725497,-0.06781916720683458,3
hidden,long,none,self,1.5,2184,0.3608058608058608,-0.1002371302175292,-218.91789239508375,0.8437325316612169,-0.14181011828909187,-0.05820477211202659,3
pinbar,short,SR+BB,candle,1.5,1093,0.36322049405306495,-0.1004698962450566,-109.81359659584686,0.8443052889865508,-0.12813696064516475,-0.07355194008682861,3
div,short,SR,candle,1.5,1350,0.36148148148148146,-0.10101554515045105,-136.3709859531089,0.8429576895600323,-0.1553374672772128,-0.05131676533234989,2
div,short,SR+BB,candle,2.5,612,0.2581699346405229,-0.10142745464094431,-62.07360224025792,0.8641934210682565,-0.18052749285331837,-0.02386333950065518,5
pinbar,short,SR+BB,candle,2.5,1086,0.2596685082872928,-0.10166057793795852,-110.40338764062295,0.8646027361253965,-0.12062614334425353,-0.08317777237836918,4
pinbar,short,BB,candle,1.5,1613,0.36267823930564164,-0.10170447167107871,-164.04931280544997,0.8424949152301033,-0.09090524378750132,-0.11276114664347418,3
failswing,short,BB,candle,2.5,528,0.25946969696969696,-0.10555753388779182,-55.73437789275408,0.8600462918654312,-0.14012964617328447,-0.06375276212834674,2
spring,short,SR,self,1.5,7365,0.3579090291921249,-0.10857663582378022,-799.6669228421413,0.8316813061591309,-0.11981167157906937,-0.09772839473420561,0
failswing,short,SR,self,2.5,2506,0.2549880287310455,-0.11584277113212832,-290.3019844571136,0.8462222273060078,-0.11973609845586038,-0.11188679976457114,1
div,long,SR,self,2.5,1172,0.25341296928327645,-0.1160678187262176,-136.03148354712704,0.8451603771809164,-0.17222866703848183,-0.06197654941373534,3
pinbar,short,BB,candle,2.5,1595,0.2545454545454545,-0.12020663603158693,-191.72958447038116,0.840845375265279,-0.1329091425317565,-0.1072953652020846,2
failswing,short,SR+BB,self,2.5,324,0.25617283950617287,-0.12364506802495728,-40.06100204008616,0.8381772504152358,0.03228811297606991,-0.3137553845878534,4
div,long,BB,self,2.5,968,0.25,-0.12531930879038244,-121.3090909090902,0.8329786967732253,-0.09767396782322003,-0.15130260521042085,2
hidden,short,SR+BB,self,2.5,146,0.2534246575342466,-0.12548323202228331,-18.320551875253365,0.834682722967522,-0.040494535064065425,-0.234375,3
failswing,short,BB,self,2.5,597,0.2529313232830821,-0.1257303216751862,-75.06100204008615,0.8341416920553895,-0.03203973715706111,-0.2339649319488325,3
pinbar,short,BB,self,1.5,1979,0.34967155128852956,-0.12763022903806043,-252.58022326632158,0.8042894050963622,-0.08587643866521853,-0.16934184386507115,0
pinbar,short,BB,self,2.5,1966,0.25076297049847407,-0.127948837602669,-251.54741472684725,0.8304990715049716,-0.10858073380704866,-0.1472775753336641,2
div,short,BB,candle,1.5,951,0.3512092534174553,-0.1284820813702578,-122.18645938311516,0.8039327434937111,-0.1458769449738853,-0.11060505736823552,4
wbottom,short,SR,self,2.5,2477,0.24949535728704078,-0.1325639686392852,-328.36095031950947,0.8244222341777704,-0.14607735485923548,-0.11957485472715562,2
pinbar,short,SR+BB,self,1.5,1323,0.3476946334089191,-0.13276255026292447,-175.64485399784905,0.7970936311968355,-0.07710280373831775,-0.1852347342112321,0
wbottom,long,none,self,1.5,3220,0.35372670807453416,-0.13344119347918065,-429.6806430029617,0.7990438065141691,-0.14119260176991905,-0.12584233442909637,2
failswing,long,SR,self,1.5,2151,0.3491399349139935,-0.1357802370033259,-292.063289794154,0.7941133173997933,-0.16969121488202368,-0.10313782672775457,0
hidden,short,BB,self,2.5,156,0.25,-0.1366702043285472,-21.320551875253365,0.8205651165663895,-0.06614263494606097,-0.22794117647058823,4
failswing,short,none,self,2.5,3502,0.24871501998857795,-0.13764807926672978,-482.0435735920877,0.818749510863994,-0.1361689725730782,-0.13917700488502235,1
div,short,SR+BB,candle,1.5,614,0.34527687296416937,-0.14181368443038747,-87.07360224025791,0.7850425163261745,-0.21118365241630085,-0.07378636098613695,4
wbottom,long,SR,self,1.5,2655,0.35065913370998114,-0.1439501948899364,-382.1877674327812,0.7851293664742514,-0.1515185200623554,-0.1366451645236638,3
div,long,SR+BB,self,2.5,736,0.24456521739130435,-0.14444169960474212,-106.3090909090902,0.8089028336111395,-0.15267156242086405,-0.13660477453580902,1
wbottom,short,none,self,2.5,3165,0.2451816745655608,-0.14664917691855264,-464.14464494721915,0.806683528602776,-0.15082189457505543,-0.14255740685113094,3
failswing,long,SR+BB,self,1.5,325,0.3415384615384615,-0.14856867155970918,-48.28481825690548,0.7751944543903857,-0.25829143814747113,-0.04217083729278851,2
div,long,none,self,1.5,1493,0.3382451440053583,-0.1545142261377189,-230.68973962361432,0.7665531927993097,-0.16806240057791857,-0.14144736842105263,1
pinbar,short,SR+BB,self,2.5,1314,0.243531202435312,-0.15533641206877835,-204.11204545837475,0.7967238353711831,-0.142154361690628,-0.16777745961502083,0
hidden,short,SR,self,1.5,1490,0.3389261744966443,-0.15852915902092937,-236.20844694118475,0.7622960258934325,-0.19251939404519383,-0.1272546386506654,0
hidden,long,BB,self,1.5,324,0.33641975308641975,-0.15895061728395063,-51.5,0.7604651162790698,-0.21296296296296297,-0.10493827160493827,3
failswing,long,none,self,1.5,2741,0.3389273987595768,-0.160010805212153,-438.5896170865114,0.7606068977215313,-0.17040636148000463,-0.14971339145082432,0
failswing,short,SR+BB,candle,1.5,299,0.3377926421404682,-0.16213413774320595,-48.47810718521858,0.7575829281136337,-0.14259527668555128,-0.18788302440833232,1
hidden,short,none,self,1.5,1654,0.33796856106408707,-0.16283927314664878,-269.3361577845571,0.7568808745842222,-0.1906321085071657,-0.13648682030187123,0
div,long,SR,self,1.5,1182,0.33417935702199664,-0.16455160744500846,-194.5,0.752858958068615,-0.23575129533678757,-0.09618573797678276,2
failswing,long,BB,self,1.5,465,0.3333333333333333,-0.16835444786431286,-78.28481825690548,0.748106041035143,-0.23153376152033353,-0.1086116659134314,2
div,long,BB,self,1.5,974,0.33059548254620125,-0.1735112936344969,-169.0,0.74079754601227,-0.15605095541401273,-0.18986083499005965,0
div,long,SR+BB,self,1.5,739,0.3301759133964817,-0.17456021650879566,-129.0,0.7393939393939394,-0.2013888888888889,-0.14907651715039577,2
hidden,long,SR+BB,self,1.5,300,0.32666666666666666,-0.18333333333333332,-55.0,0.7277227722772277,-0.25675675675675674,-0.1118421052631579,1
failswing,short,SR,self,1.5,2526,0.32660332541567694,-0.19065507644984545,-481.59472311230957,0.7198556213118882,-0.20361740877443038,-0.1774021554102177,0
failswing,short,SR+BB,candle,2.5,298,0.2348993288590604,-0.19168295553656647,-57.12152074989681,0.7539154466791412,-0.17387343551018902,-0.21501480735406875,1
div,short,BB,self,2.5,1041,0.23246878001921228,-0.19174426103141057,-199.6057757336984,0.7519210254839603,-0.15557976863061632,-0.22939787958988456,1
failswing,short,none,self,1.5,3536,0.32268099547511314,-0.1992972083143341,-704.7149285994853,0.7083393036529411,-0.21794540456500838,-0.17987379836270798,0
failswing,short,BB,self,1.5,597,0.32160804020100503,-0.2040339801504633,-121.8082861498266,0.7027676348513527,-0.15625,-0.25923569007157615,1
div,short,SR+BB,self,2.5,663,0.22624434389140272,-0.21128165205293856,-140.07973531109826,0.7280426199906839,-0.18580060422960726,-0.23668594973222373,2
failswing,short,SR+BB,self,1.5,324,0.32098765432098764,-0.21237125354884753,-68.8082861498266,0.6939245998078187,-0.1151685393258427,-0.3308786722590863,2
div,short,none,self,2.5,2094,0.2282712511938873,-0.21332912962688844,-446.7111974387044,0.7278990372145628,-0.204003786396966,-0.22254820113909093,0
wbottom,short,SR,self,1.5,2481,0.31559854897218864,-0.21353051857934205,-529.7692165953476,0.6891516836443963,-0.2307412461832994,-0.1969597468277471,0
div,short,SR,self,2.5,1465,0.2279863481228669,-0.21366675640652402,-313.0217981355577,0.7273381057363892,-0.20435896756430907,-0.22213720831247713,1
wbottom,short,none,self,1.5,3170,0.31514195583596216,-0.21437000354039668,-679.5529112230574,0.6879998150084135,-0.22585111177916953,-0.20308994034895686,0
div,short,BB,self,1.5,1041,0.30547550432276654,-0.24129932032080262,-251.1925924539555,0.6550464876229309,-0.2525665859564167,-0.22956810845313388,0
div,short,SR+BB,self,1.5,663,0.3046757164404223,-0.24144756457179226,-160.07973531109826,0.6543149632674895,-0.2673716012084592,-0.21560161238282607,1
div,short,SR,self,1.5,1469,0.30020422055820284,-0.2519250057283009,-370.077833414874,0.641250692456438,-0.2670879527694397,-0.23819772033956568,0
div,short,none,self,1.5,2099,0.29728442115292997,-0.26243642183815047,-550.8540494382778,0.6295170668254989,-0.2835281203769672,-0.24168362582784028,0
wbottom,long,BB,candle,1.5,0,,,0.0,,,,0
wbottom,long,BB,candle,2.5,0,,,0.0,,,,0
wbottom,long,BB,self,1.5,0,,,0.0,,,,0
wbottom,long,BB,self,2.5,0,,,0.0,,,,0
wbottom,long,SR+BB,candle,1.5,0,,,0.0,,,,0
wbottom,long,SR+BB,candle,2.5,0,,,0.0,,,,0
wbottom,long,SR+BB,self,1.5,0,,,0.0,,,,0
wbottom,long,SR+BB,self,2.5,0,,,0.0,,,,0
wbottom,short,BB,candle,1.5,0,,,0.0,,,,0
wbottom,short,BB,candle,2.5,0,,,0.0,,,,0
wbottom,short,BB,self,1.5,0,,,0.0,,,,0
wbottom,short,BB,self,2.5,0,,,0.0,,,,0
wbottom,short,SR+BB,candle,1.5,0,,,0.0,,,,0
wbottom,short,SR+BB,candle,2.5,0,,,0.0,,,,0
wbottom,short,SR+BB,self,1.5,0,,,0.0,,,,0
wbottom,short,SR+BB,self,2.5,0,,,0.0,,,,0
