direction,level,closeback,depth_cap,div,entry,rr,trades,winrate,avg_r,sum_r,pf,risk_pct,h1_avg_r,h2_avg_r,pos_datasets
long,piv3,2,1.0,False,next_open,3.5,4734,0.23151668779045204,0.02396931276841265,113.47072664566548,1.0305761158700566,0.0022591740793084176,-0.024761022346627325,0.07378208164081361,4
long,major,2,none,True,break,3.5,592,0.23310810810810811,0.018596733027804874,11.009265952460485,1.024070697957333,0.004616490385849389,-0.041365427183555764,0.07168425066716239,6
long,major,2,1.0,True,break,3.5,545,0.23119266055045873,0.0179311032147573,9.772451252042728,1.0230584636818552,0.0042236938443292234,-0.06366756804330563,0.0902122791388546,6
long,piv3,2,none,False,break,3.5,2829,0.22940968540120185,0.012344513216548014,34.92262788961433,1.015807345494406,0.003961170320523426,-0.011716806286636515,0.037466338853904685,5
long,piv3,2,none,False,next_open,3.5,4801,0.22911893355550927,0.011928450518533884,57.26849093948118,1.0151794099065683,0.0024852682547973222,-0.018616909629333208,0.04318177308027906,5
long,piv3,2,1.0,False,break,3.5,2783,0.2285303629177147,0.009694389588797665,26.9794862256239,1.0124040029809152,0.0037285878275584577,-0.03267637726905631,0.05447650090197666,6
long,major,2,none,False,next_open,3.5,1698,0.22850412249705537,0.006258763562790565,10.627380529618378,1.0079724487939683,0.002858206777069989,-0.019117017309268916,0.029680350664408328,4
long,major,2,1.0,False,next_open,3.5,1564,0.22698209718670076,0.00348955552213148,5.457664836613635,1.0044270088840346,0.0025140660451767223,-0.05481488118648619,0.05666206137131092,4
long,piv3,1,1.0,False,next_open,3.5,4436,0.22700631199278629,0.002603506025480572,11.549152729031817,1.0032983331729146,0.002175212449713517,-0.06808125907379056,0.07399287684844179,4
long,piv3,2,1.0,True,break,3.5,978,0.2280163599182004,0.0018738567260600072,1.832631878086687,1.0023915414441624,0.004133780575438553,-0.10567343167681094,0.1034344173450733,5
long,piv3,1,none,False,next_open,3.5,4492,0.22617987533392697,-0.0012806253552273554,-5.752569095681281,0.9983781805347538,0.0022746446625424854,-0.06289321098486586,0.06055180892964624,4
long,major,2,none,True,next_open,3.5,883,0.2287655719139298,-0.00502223932124436,-4.434637320658769,0.9936382238695554,0.003125155179337538,-0.04955005031202581,0.03482346278853216,4
long,major,2,none,True,break,2.5,607,0.28665568369028005,-0.008610993651215464,-5.226873146287787,0.988034498913971,0.004593178367725914,-0.02903505513525225,0.009466203625028265,4
long,piv5,2,1.0,False,next_open,3.5,3058,0.22334859385219097,-0.009317584960812112,-28.49317481016344,0.9882051916231587,0.0023913666294249456,-0.08907399978195425,0.06929945250574229,6
long,piv3,2,none,True,break,3.5,1015,0.22660098522167488,-0.010038668202203739,-10.189248225236796,0.9871964926259639,0.004357719918990458,-0.11632032267436532,0.09153300928949597,6
long,piv3,1,none,False,break,3.5,2546,0.2246661429693637,-0.010851896796752237,-27.628929244531193,0.9862138223834792,0.0038327940810082236,-0.06928849149515044,0.04897825739365863,6
long,piv3,1,1.0,True,break,3.5,946,0.2251585623678647,-0.011804828881515145,-11.167368121913327,0.9849960931905309,0.004103353467240861,-0.1295292780010617,0.09821577080689542,6
long,piv3,1,1.0,False,break,3.5,2539,0.2237101220953131,-0.013944384599758879,-35.40479249878779,0.982292708931762,0.003721871006390647,-0.07468342590032,0.048394328179587956,5
long,piv5,2,none,False,next_open,3.5,3205,0.22308892355694226,-0.014142634965545296,-45.327145064572676,0.9821155523927043,0.0026310377303030105,-0.06688790666948612,0.037656679484583344,5
long,major,2,1.0,True,break,2.5,557,0.2836624775583483,-0.017525154913071658,-9.761511286580912,0.975825157005034,0.004209062118809051,-0.060440577446539814,0.020315808874885065,4
long,piv3,2,none,False,break,2.5,3147,0.2831267874165872,-0.020073665024926524,-63.17182383344377,0.972350576696788,0.003903298964004121,-0.03477183427365004,-0.004949049859895757,4
long,piv3,2,1.0,False,break,2.5,3076,0.28283485045513657,-0.020170393901277225,-62.04413164032874,0.9722216156350948,0.003681242770281535,-0.038407793373398516,-0.001354794181691069,4
long,major,1,none,False,next_open,3.5,1495,0.22207357859531773,-0.020921629481742757,-31.27783607520542,0.9736211778028224,0.0026047277905089142,-0.0766780493475942,0.030188422061954392,3
long,piv3,1,none,True,break,3.5,972,0.22325102880658437,-0.02290586442782556,-22.264500223846447,0.9709271254199454,0.004269792452970378,-0.1417613503090405,0.09022164623019831,6
long,major,1,1.0,True,break,3.5,508,0.22244094488188976,-0.02295953973199746,-11.66344618385471,0.9708229880826785,0.0041747117273091515,-0.12493611283606587,0.06693092100418141,5
long,major,2,1.0,True,next_open,3.5,822,0.22262773722627738,-0.02407885736690874,-19.792820755598985,0.9698308405494205,0.002829009781598085,-0.10377873638272547,0.04682655224026614,6
long,piv5,2,none,False,break,3.5,1937,0.2219927723283428,-0.024382345073413924,-47.22860240720277,0.9691637081697967,0.004140958724255178,-0.04617562523552777,-0.0015995073115419977,5
long,piv5,1,1.0,False,next_open,3.5,2835,0.21975308641975308,-0.02485430354658557,-70.4619505545701,0.9686516364047701,0.0023067003416769273,-0.12858475059772856,0.07648904116656043,3
long,piv5,1,none,False,next_open,3.5,2914,0.21997254632807137,-0.025907040779599662,-75.49311683175341,0.9673530558872531,0.002420721795386684,-0.11725748646263441,0.06260413429436779,4
long,piv5,2,1.0,False,break,3.5,1839,0.22131593257205004,-0.026970485860402325,-49.59872349727988,0.9659206310533325,0.0038912711705920405,-0.06720667025791878,0.015561051338314718,6
long,major,1,none,True,break,3.5,544,0.22242647058823528,-0.027502333867150872,-14.961269623730075,0.9649838256030061,0.004427987616562443,-0.09935736794111695,0.03636880753193009,5
long,piv3,2,1.0,True,next_open,3.5,1430,0.22447552447552446,-0.027929230906866984,-39.938800196819784,0.9653556158548888,0.00285646053020448,-0.10972994445807172,0.04985398511658418,4
long,piv5,1,1.0,False,break,3.5,1662,0.2214199759326113,-0.028386830410062517,-47.1789121415239,0.9641625276709885,0.0038903334110231393,-0.08862274048310413,0.03391346825789363,6
long,major,1,1.0,False,next_open,3.5,1419,0.21987315010570824,-0.03025733570488668,-42.9351593652342,0.9620279316419493,0.0024177678445880977,-0.11126263705100421,0.043651813906058844,2
long,major,1,none,True,next_open,3.5,825,0.22181818181818183,-0.030385941071492593,-25.06840138398139,0.9619026034290125,0.0029655853650981797,-0.08293963078505322,0.01742331832070494,3
long,piv3,2,1.0,True,break,2.5,1019,0.2806673209028459,-0.030915240183360972,-31.502629746844832,0.9576575002851332,0.004093918587451146,-0.12838073853767915,0.05795573955434754,4
long,piv5,1,none,False,break,3.5,1691,0.22117090479006504,-0.03098938432126985,-52.40304888726732,0.9609260598282826,0.0040146921499944884,-0.08905454307693633,0.029102115714678634,6
long,piv3,2,none,True,next_open,3.5,1485,0.22356902356902356,-0.034460529631116586,-51.173886502208134,0.9572065916745647,0.00303676902844285,-0.11551825486557908,0.043282169901144925,4
long,piv3,1,none,False,break,2.5,2780,0.27841726618705037,-0.03667893660006475,-101.96744374818,0.9498552814307575,0.0037784654175997924,-0.07354232784918638,0.0002906892059707706,3
long,major,1,none,True,break,2.5,554,0.2779783393501805,-0.037359943542379696,-20.69740872247835,0.948860422347306,0.004415100111557174,-0.054033795245035474,-0.022290448704584263,3
long,piv3,1,1.0,True,next_open,3.5,1384,0.22254335260115607,-0.03784082667285472,-52.371704115230926,0.953229305125613,0.002832224636815587,-0.12191520000841294,0.04243357498652007,2
long,piv3,2,none,True,break,2.5,1064,0.2791353383458647,-0.037995655778416515,-40.42737774823517,0.9480364897556086,0.004309158894197995,-0.13677698420609016,0.05328329327500344,5
long,piv3,1,1.0,False,break,2.5,2757,0.27783822996010155,-0.03819764534893598,-105.3109082270165,0.9477833418250161,0.0036776167052697227,-0.0781673335985996,0.0018591228315547768,3
long,piv3,1,none,True,next_open,3.5,1424,0.22191011235955055,-0.0412320090064622,-58.71438082520217,0.9489781183537591,0.0029606528908319575,-0.12879583362633495,0.0439062249037188,2
long,piv3,1,1.0,True,break,2.5,979,0.27783452502553624,-0.041371429772058065,-40.502629746844846,0.9435892995423912,0.0040655663159158755,-0.13972871566092324,0.04870921562126661,4
long,piv3,1,none,True,break,2.5,1011,0.27695351137487634,-0.04401842704930252,-44.502629746844846,0.9400230472579962,0.004220819164427883,-0.14804302439532122,0.05342990264840467,5
long,major,1,1.0,True,break,2.5,515,0.2757281553398058,-0.04601438586889,-23.69740872247835,0.9372626157740189,0.004165691747759569,-0.0914028318907174,-0.0054651491655662784,3
long,piv3,2,1.0,False,next_open,2.5,5068,0.2760457774269929,-0.04776904723433524,-242.093531383611,0.9352469723373781,0.002247470421335428,-0.0983492722899818,0.003252226157111664,1
long,major,1,1.0,True,next_open,3.5,777,0.2175032175032175,-0.04855305620850726,-37.72572467401014,0.9396382896637463,0.0027734873839996817,-0.14058658010497524,0.03382817127930675,3
long,piv3,2,none,False,next_open,2.5,5233,0.2753678578253392,-0.05055664954872252,-264.56294708846497,0.9314850789341234,0.0024588834290944724,-0.08196787055694803,-0.018916501344809905,2
long,piv5,2,none,False,break,2.5,2075,0.27325301204819274,-0.056763438607697114,-117.78413511097152,0.9230616007385043,0.004113613488629606,-0.05740850609497922,-0.056102637767066685,5
long,piv3,1,1.0,False,next_open,2.5,4666,0.2728246892413202,-0.0604062762559772,-281.8556850103896,0.9186207530062406,0.0021727218066326676,-0.12819582349462064,0.006804615009651775,1
long,piv5,2,1.0,False,break,2.5,1956,0.2714723926380368,-0.06194092173714545,-121.15644291785651,0.9162524186459365,0.003870100844317284,-0.07026793267696999,-0.053354502356827954,5
long,major,2,none,False,break,2.5,1140,0.2719298245614035,-0.06199386367277368,-70.673004586962,0.9160926933480529,0.004376023312367565,-0.0846841354160033,-0.040990031045594906,3
long,piv3,1,none,False,next_open,2.5,4767,0.2720788756031047,-0.06257913365326861,-298.31473012513146,0.9157289361869859,0.0022732807571509265,-0.1182167565295368,-0.0076143594272972326,1
long,major,2,none,False,break,3.5,1100,0.21545454545454545,-0.06435243996913409,-70.7876839660475,0.9192352505999744,0.004375010665398893,-0.12159925168000708,-0.010538417673022443,3
long,piv5,1,none,False,break,2.5,1781,0.27063447501403703,-0.06579310138988671,-117.17751357538825,0.9112430713542111,0.003988415161684482,-0.09215146217205017,-0.03886628560788091,5
long,major,1,none,False,break,2.5,957,0.27063740856844304,-0.06699521618524251,-64.11442188927708,0.9097794374890181,0.004218714812851102,-0.09965826879101575,-0.036763819407263275,2
long,major,2,1.0,False,break,2.5,1034,0.269825918762089,-0.06886336766586794,-71.20472216650745,0.9072530568137844,0.004003351488120942,-0.11395334587468649,-0.027454204004708067,4
long,major,2,1.0,False,break,3.5,1006,0.21371769383697814,-0.0691069364867968,-69.52157810571758,0.913681158564799,0.003989453401962274,-0.1513699996014524,0.0068644965617283595,5
long,major,1,none,False,break,3.5,936,0.21474358974358973,-0.07022339879098567,-65.72910126836258,0.9122247064678842,0.004208115934494404,-0.1255542379047795,-0.01942787435865037,4
long,piv5,1,1.0,False,break,2.5,1744,0.26892201834862384,-0.0711129461320096,-124.02097805422474,0.9041976448433919,0.0038686037098744517,-0.09730787694173708,-0.04455503706625818,4
long,piv5,2,1.0,True,break,3.5,648,0.20987654320987653,-0.07235970218254954,-46.8890870142921,0.909369638685435,0.004213117328151711,-0.20954042931048544,0.05581214137280548,3
long,piv5,2,none,True,next_open,3.5,1023,0.21212121212121213,-0.07307391004572295,-74.75460997677457,0.9093994365668369,0.0031238074500463623,-0.18770816685079098,0.032312179700024375,3
long,piv5,2,1.0,True,next_open,3.5,972,0.20987654320987653,-0.07770934257041874,-75.53348097844702,0.9040358393430056,0.002907079298902298,-0.21007974516570596,0.04319590704417432,3
long,piv5,2,1.0,False,next_open,2.5,3170,0.2662460567823344,-0.08066133485686822,-255.69643149627225,0.8919149439074279,0.0023854858694408974,-0.1443311818562846,-0.018342782987277154,1
long,piv5,1,1.0,True,break,3.5,610,0.2081967213114754,-0.08086063024621236,-49.32498445018954,0.89898674780393,0.004192292491078228,-0.21141598560164734,0.0382353208773976,4
long,piv5,1,none,True,next_open,3.5,958,0.20981210855949894,-0.08172766628368332,-78.29510429976862,0.8991086471311903,0.003019915141102536,-0.1852709450657239,0.01431549572541269,2
long,major,1,1.0,False,break,3.5,889,0.21147356580427445,-0.08316229227051432,-73.93127782848723,0.8966450210151737,0.00398086273663633,-0.15651091763838612,-0.01688152159547809,4
long,piv5,2,none,False,next_open,2.5,3367,0.2655182655182655,-0.08500198465927264,-286.201682347771,0.8862655407809806,0.002618450220830064,-0.12533992615691433,-0.04568136368033983,1
long,piv3,2,none,False,break,1.5,3508,0.36801596351197263,-0.08565236970152153,-300.4685129129375,0.8656804907273044,0.0038886945072073693,-0.09165218834978055,-0.07956988994674231,2
long,major,1,1.0,False,break,2.5,904,0.26548672566371684,-0.08585666138194367,-77.61442188927708,0.8852945163362815,0.00399514879990348,-0.13852500843487786,-0.03765173357078357,2
long,piv5,1,1.0,False,next_open,2.5,2908,0.2640990371389271,-0.08757400524094873,-254.6652072406789,0.8828945226176628,0.0023116614373754735,-0.17358283117171347,-0.004014244184144747,1
long,piv5,1,none,False,next_open,2.5,3013,0.26352472618652506,-0.0903974955575678,-272.3676541149518,0.8793428028356599,0.002428032327089076,-0.16198932234396313,-0.021280793898164625,1
long,piv5,2,none,True,break,3.5,688,0.20784883720930233,-0.09068512662444121,-62.39136711761555,0.8866366332161486,0.00450123277346629,-0.21882082147958665,0.030211263436628208,4
long,piv5,1,1.0,True,next_open,3.5,923,0.20693391115926327,-0.09205458818727863,-84.96638489685817,0.8868674352289757,0.0028744927839024293,-0.20774978562567895,0.013340622729690589,3
long,major,2,none,False,next_open,2.5,1748,0.2637299771167048,-0.09285610507773503,-162.31247167588083,0.8760986108055234,0.0028517633308698448,-0.12675367342810775,-0.061640542135303865,2
long,piv3,2,1.0,False,break,1.5,3346,0.3649133293484758,-0.09318947321929887,-311.811977391774,0.8545186231958529,0.0036454634364462453,-0.11336360463608557,-0.07265030926782967,1
long,piv5,2,none,False,next_open,1.5,3495,0.3659513590844063,-0.09332769644391085,-326.1802990714684,0.8546874139687527,0.002614409788632279,-0.11014740973907154,-0.07721469379140397,2
long,piv3,2,none,False,next_open,1.5,5580,0.3664874551971326,-0.09431424989428618,-526.2735144101168,0.8535596324309548,0.002433421283924635,-0.09985063775454144,-0.08892278340002274,1
long,piv5,2,1.0,False,next_open,1.5,3258,0.3652547575199509,-0.09452972750067387,-307.9778521971955,0.8528518341109619,0.002369393703833585,-0.12459605402357378,-0.06537229839382297,2
long,major,2,1.0,False,next_open,2.5,1595,0.2626959247648903,-0.09487452293345255,-151.32486407885682,0.87377233438086,0.002511167998569505,-0.1588334784656415,-0.03636705100604799,2
long,piv3,2,1.0,False,next_open,1.5,5329,0.3659223118784012,-0.09548949163500804,-508.8635009229578,0.8518102129609448,0.0022104832940869706,-0.11103958194093973,-0.0802685343210697,1
long,piv5,2,1.0,True,break,2.5,663,0.2609351432880845,-0.0958339280821177,-63.53789431844404,0.871657308329038,0.004195047748740524,-0.18286175081331904,-0.016580925249092864,2
long,piv5,2,none,True,break,2.5,707,0.26166902404526166,-0.09612820695874734,-67.96264231983437,0.871054380330953,0.004470897340860232,-0.17877739193237888,-0.019559479735219515,3
long,piv5,1,none,True,break,3.5,637,0.20565149136577707,-0.0971782049483872,-61.90251655212265,0.8789316237426718,0.004394469760034379,-0.22319886583087745,0.020059197751384,4
long,major,2,none,False,next_open,1.5,1777,0.3646595385481148,-0.09783869201958519,-173.85935571880287,0.8482716444639578,0.0028540443250262633,-0.11231069148546902,-0.08480615346314223,2
long,major,2,1.0,False,next_open,1.5,1611,0.3649906890130354,-0.0978714388434931,-157.6708879768674,0.8483453852558238,0.002504051296593327,-0.1338263195932411,-0.06535904667616782,2
long,piv5,1,1.0,False,next_open,1.5,2983,0.3623868588669125,-0.10066144177855375,-300.27308082542584,0.8437520621860023,0.002297137438071702,-0.14904578201625415,-0.05396640986272298,1
long,piv3,1,none,False,break,1.5,3036,0.36198945981554675,-0.1009126985837551,-306.3709529002805,0.8432781701289574,0.003751722068361973,-0.13578318429569458,-0.06672460985247983,1
long,piv5,1,none,True,break,2.5,648,0.25925925925925924,-0.10181140702830473,-65.97379175434146,0.8639716395423811,0.0043732707566918995,-0.16364284566423723,-0.04404054048189618,2
long,piv3,1,1.0,False,break,1.5,2976,0.3612231182795699,-0.10239059723760653,-304.71441737911704,0.841063986053438,0.003646817640551792,-0.1419430590607121,-0.06362760571037131,1
long,piv5,1,none,False,next_open,1.5,3103,0.3615855623590074,-0.10360152358997701,-321.47552769969866,0.8396211261962283,0.0024131845805245174,-0.14638056000909302,-0.0625779400542212,2
long,major,2,none,True,break,1.5,613,0.3605220228384992,-0.1064011231211373,-65.22388847325716,0.8355937457553584,0.004609805568018222,-0.1344128060744595,-0.08157846253480872,2
long,major,2,none,True,next_open,2.5,894,0.26174496644295303,-0.10724215830666442,-95.87448952615799,0.8581896388134787,0.003126099735376463,-0.14644924219387415,-0.07218836720411671,1
short,piv5,2,1.0,False,next_open,2.5,3563,0.25764804939657593,-0.10785712574942853,-384.2949390452139,0.8565168405156571,0.0019148764462736598,-0.11304470990900897,-0.10266662885309372,1
long,piv3,1,1.0,False,next_open,1.5,4873,0.3613790272932485,-0.10791812258402855,-525.8850113519711,0.83396871252873,0.0021422364273828037,-0.1426723749462702,-0.07432795534933581,0
long,major,2,none,False,break,1.5,1185,0.3594936708860759,-0.1080342651724084,-128.02060422930396,0.833093656776094,0.004390791869042604,-0.11252152268347641,-0.10387534357678438,1
long,piv5,1,1.0,True,break,2.5,618,0.25728155339805825,-0.1091808928063778,-67.47379175434148,0.8545824304467093,0.004178599797144564,-0.16911636290104168,-0.05479500327603463,2
short,piv3,1,1.0,False,next_open,3.5,4833,0.2011173184357542,-0.10973285475217343,-530.3388870172541,0.8649117419706505,0.0017116130492589253,-0.15879023751061838,-0.06326472144632976,1
short,piv3,1,none,False,next_open,3.5,4880,0.20102459016393442,-0.11000833457613521,-536.8406727315398,0.8645665767159884,0.0017620855421845523,-0.15509497409060716,-0.06715620477381141,1
long,major,2,none,True,next_open,1.5,906,0.3620309050772627,-0.11055714716182236,-100.16477532861106,0.8308498250794697,0.0031293628700898293,-0.13804020298665842,-0.08648813553882928,1
long,piv3,1,none,False,next_open,1.5,5007,0.36049530657080087,-0.11056270385984503,-553.587458226244,0.830244522627017,0.0022461305959894915,-0.140585741356778,-0.08158835173858986,0
short,piv5,1,1.0,False,next_open,3.5,3135,0.20063795853269537,-0.11093853856379066,-347.7923183974837,0.863225905781153,0.0018179685376094549,-0.1804935664165997,-0.042045939547675014,1
short,piv5,2,none,False,next_open,2.5,3661,0.25621414913957935,-0.11189608359918982,-409.6515620566339,0.8512351109250186,0.0020124360998179445,-0.11005213790618745,-0.11374911774303391,1
long,major,2,1.0,True,break,1.5,561,0.3582887700534759,-0.11269855342826589,-63.22388847325716,0.8266527352021995,0.004216472510634618,-0.1504200308691073,-0.07916835125862906,3
long,major,1,1.0,False,next_open,1.5,1445,0.3591695501730104,-0.1135853344361966,-164.1308082603041,0.8258800722170117,0.0024111196347756016,-0.1640542109325977,-0.06809693917299296,1
short,piv5,2,1.0,False,next_open,3.5,3497,0.1995996568487275,-0.11380688329447952,-397.9826708807949,0.8595341632557438,0.001917155585537278,-0.1678797134382352,-0.06031845802713531,1
long,major,2,1.0,True,next_open,2.5,831,0.25872442839951865,-0.11380908504340485,-94.57534967106943,0.8503732984994806,0.0028359760573829474,-0.17724189310950098,-0.05744038514830579,0
long,major,2,1.0,True,next_open,1.5,839,0.36114421930870083,-0.11402237822242081,-95.66477532861106,0.8261161389849597,0.0028253814534440875,-0.15278317822284823,-0.08003080417282896,0
short,piv5,1,1.0,False,next_open,2.5,3180,0.2559748427672956,-0.11505023612663423,-365.85975088269686,0.8475516176635176,0.0018162041709343904,-0.13803921493517557,-0.09203232216540749,0
short,piv5,1,none,False,next_open,3.5,3187,0.19956071540633824,-0.115561375623398,-368.2941041117694,0.8576819805979119,0.0018827449508129399,-0.17794078312965714,-0.053611094747888575,1
short,piv3,2,none,False,next_open,2.5,5674,0.2544941839971801,-0.11569866314116821,-656.4742146629884,0.8460159859024218,0.0018986247476833209,-0.11485071870655923,-0.1165323813147282,0
long,major,1,none,False,next_open,2.5,1518,0.25691699604743085,-0.11575605288583968,-175.71768828070464,0.8472973083926035,0.0026052001438951903,-0.18000556026209136,-0.0574794896626566,2
short,piv3,2,1.0,False,next_open,3.5,5372,0.19936708860759494,-0.11588290405447033,-622.5229605806146,0.8573289977835843,0.0018219338543281301,-0.17180436684291833,-0.062445030075702235,2
short,piv3,2,none,False,next_open,3.5,5440,0.19926470588235295,-0.11646880880239395,-633.5903198850231,0.8565142718712299,0.0019074502337888704,-0.16153915403398075,-0.07308941447415672,2
short,piv3,2,1.0,False,next_open,2.5,5573,0.25426161851785395,-0.11670062960402611,-650.3726087832375,0.8448503648345276,0.0018196695010612456,-0.12162434545246865,-0.11188698973090366,0
short,piv3,1,none,False,next_open,2.5,5048,0.25416006339144215,-0.11785766348156837,-594.9454852549571,0.8434962857795596,0.0017598580696021743,-0.12121111102113395,-0.1146011136842628,0
long,piv3,2,none,True,break,1.5,1102,0.3566243194192377,-0.11796295175218696,-129.99517283091004,0.8193244684054879,0.004306340693777043,-0.19684006075653893,-0.045670366629937426,1
long,major,1,none,False,next_open,1.5,1532,0.35704960835509136,-0.11823159808113844,-181.1308082603041,0.819164100418493,0.0026002316834911844,-0.1584512199845923,-0.08209872834135645,2
long,piv3,2,1.0,True,break,1.5,1049,0.3565300285986654,-0.11867985970534799,-124.49517283091004,0.8183865069147335,0.004081206722029724,-0.2000692854664591,-0.0442709138909015,1
short,piv3,1,1.0,False,next_open,2.5,4982,0.2539140907266158,-0.11881647923337443,-591.9436995406714,0.8422945540165877,0.0017146933188129326,-0.12508246249369803,-0.11275342276110244,0
short,piv5,1,none,False,next_open,2.5,3238,0.2547869054972205,-0.11901221019054434,-385.36153659698255,0.8425099455009756,0.001877450793499723,-0.13778212628580674,-0.1001493161827357,0
long,major,1,1.0,False,next_open,2.5,1433,0.25610607117934403,-0.11948198763482529,-171.21768828070464,0.8427345397950773,0.002415900238680985,-0.2037595520663196,-0.042947634848834425,1
short,piv5,2,none,False,next_open,3.5,3578,0.19815539407490218,-0.11956541288900852,-427.80504731687245,0.8525147073492461,0.002020441740547023,-0.15702285647765454,-0.0822333848480923,1
long,major,2,1.0,False,break,1.5,1062,0.3549905838041431,-0.12007589852100184,-127.52060422930396,0.8159930549667894,0.004002297794605555,-0.14870560142496397,-0.09342424781767708,1
long,piv5,2,none,False,break,1.5,2216,0.35333935018050544,-0.12334818071154484,-273.33956845678335,0.8112086626088488,0.004123334321647714,-0.1290403008001423,-0.11763547429351298,2
long,piv3,1,none,True,break,1.5,1039,0.35418671799807505,-0.12463443005862371,-129.49517283091004,0.8099837269675865,0.004214217772206448,-0.20027050606163863,-0.05501009392276159,1
short,piv3,2,none,True,next_open,3.5,2262,0.1989389920424403,-0.12467445363509784,-282.0136141225913,0.847776243401778,0.0022182788701914837,-0.18997748086883912,-0.061193306847284835,0
short,piv3,1,none,True,next_open,3.5,2113,0.19876952200662565,-0.12474811976019869,-263.5927770532998,0.847670532895576,0.0021677438091088977,-0.19774016661170365,-0.054134770897336794,0
long,piv3,2,1.0,True,next_open,2.5,1466,0.25852660300136426,-0.12497124108307195,-183.20783942778348,0.837845595379809,0.002852740182332737,-0.2293527293021842,-0.026672912442292095,0
long,piv3,1,1.0,True,break,1.5,1001,0.35364635364635366,-0.12636880402688316,-126.49517283091004,0.8076104919732373,0.004058188901641527,-0.20007292440902524,-0.05954373488040766,1
long,major,1,none,True,next_open,2.5,832,0.2548076923076923,-0.12741376633351034,-106.0082535894806,0.8333225190220489,0.002957745794199669,-0.1765429977828508,-0.08300633744909507,1
short,piv3,1,1.0,True,next_open,3.5,2073,0.19778099372889532,-0.12956632481380326,-268.5909913390141,0.8420434384530197,0.0020912375988099076,-0.21058270975350402,-0.05169248649901043,0
short,piv3,2,1.0,True,next_open,3.5,2211,0.19764812302125734,-0.13094157775138202,-289.51182840830563,0.840456274686132,0.0021267802159278945,-0.2036959514864606,-0.060327038537923365,0
long,piv3,2,none,True,next_open,2.5,1532,0.2565274151436031,-0.13224559335718056,-202.6002490232006,0.8285715648894868,0.003022980347510905,-0.2295690316740955,-0.040596271849616776,0
long,piv3,1,1.0,True,next_open,2.5,1410,0.25673758865248225,-0.13236932152212386,-186.64074334619465,0.8288906205500679,0.0028225425269393684,-0.24378139744108948,-0.027700204805956714,0
short,piv3,1,none,True,next_open,2.5,2143,0.25151656556229585,-0.13293263978133882,-284.8746470514091,0.8253810647659824,0.002162298537539348,-0.15999245559617434,-0.10664453904493927,0
short,piv3,2,none,True,next_open,2.5,2297,0.25163256421419244,-0.13303783011019255,-305.5878957631123,0.8253404976375569,0.0022123837742022193,-0.15037402391615814,-0.11607493935775767,0
long,piv5,1,none,False,break,1.5,1884,0.3492569002123142,-0.13363492895820284,-251.76820615725416,0.7967592283157987,0.003968850201374406,-0.16769134108854114,-0.10000961065229919,1
long,piv5,2,1.0,False,break,1.5,2054,0.34907497565725415,-0.1337307852656377,-274.68303293561985,0.7965586692802727,0.003843671120328974,-0.15448233451465954,-0.11269441083084496,1
long,major,1,1.0,True,next_open,2.5,782,0.2531969309462916,-0.1342816542064969,-105.00825358948059,0.8249886514705744,0.002768881323626561,-0.21123501120713598,-0.06587867020592886,0
long,major,1,none,False,break,1.5,974,0.3490759753593429,-0.1355178711665053,-131.99440651617616,0.794399444642435,0.004214946298451495,-0.17018767296684206,-0.10384506598545107,1
