direction,level,closeback,div,entry,rr,trades,avg_r,winrate,pf,risk_pct,h1_avg_r,h2_avg_r,pos_datasets
long,PW,1,True,break,3.5,42,0.44685428249917486,0.35714285714285715,1.6810846714845071,0.01030733293992287,0.817995379421744,-0.15625,4
long,PW,1,True,break,2.5,42,0.37648096606895737,0.40476190476190477,1.6324880229958483,0.01030733293992287,0.8197000221113927,-0.34375,4
long,PW,2,True,break,3.5,49,0.3539414666035716,0.3469387755102041,1.5327190608158474,0.010587484318290543,0.7506622172209387,-0.13294309097228799,4
long,PW,1,True,next_open,3.5,74,0.33783783783783783,0.2972972972972973,1.4807692307692308,0.005311163894936447,0.7560975609756098,-0.18181818181818182,6
long,PW,2,True,next_open,3.5,82,0.27570232200710837,0.2926829268292683,1.3897860414583254,0.005778805489277489,0.7142857142857143,-0.1848102398854278,6
long,PW,2,True,break,2.5,49,0.27321331782665054,0.3877551020408163,1.4462484191168625,0.010587484318290543,0.7523037249961559,-0.31476127279046984,4
long,PW,1,True,next_open,2.5,74,0.18243243243243243,0.33783783783783783,1.2755102040816326,0.005311163894936447,0.36585365853658536,-0.045454545454545456,4
long,PD,2,False,break,3.5,659,0.17150907097141832,0.26555386949924126,1.232214229750299,0.005739454069845855,0.3331011699136351,0.003413265260629462,7
long,PW,1,True,break,1.5,42,0.13095238095238096,0.4523809523809524,1.2391304347826086,0.01030733293992287,0.34615384615384615,-0.21875,4
long,PW,2,True,next_open,2.5,82,0.12326329761686447,0.32926829268292684,1.183774370992416,0.005778805489277489,0.3333333333333333,-0.0973102398854278,5
long,PD,1,False,break,3.5,496,0.12163323818537726,0.2540322580645161,1.1600645640003628,0.005162340716654291,0.2551300886600378,-0.019618616051296747,6
long,PW,1,True,next_open,1.5,74,0.08108108108108109,0.43243243243243246,1.1428571428571428,0.005311163894936447,0.21951219512195122,-0.09090909090909091,4
long,PD,2,False,break,2.5,697,0.07909533513848802,0.3113342898134864,1.1142103177626816,0.005848034301010751,0.17673008708728083,-0.025803907282685203,5
long,PD,2,False,next_open,3.5,1050,0.07154491542993682,0.24095238095238095,1.0937728419201445,0.004130143829033523,0.16164460378799977,-0.021697785312709682,6
long,PW,2,True,break,1.5,49,0.07142857142857142,0.42857142857142855,1.125,0.010587484318290543,0.2962962962962963,-0.20454545454545456,4
long,PD,2,True,break,3.5,246,0.06876214565826311,0.24796747967479674,1.0890686907886165,0.005785036745568938,0.41601290870092705,-0.2841812528441166,7
long,PD,2,True,next_open,3.5,379,0.03982671380790851,0.23746701846965698,1.0514658230889662,0.004160058820004822,0.29033343250108584,-0.19905855917269874,5
long,PD,2,False,next_open,2.5,1107,0.038640265900593544,0.2990063233965673,1.0548318716703566,0.004145482873894819,0.11479465998512302,-0.043372158498130496,5
short,PD,2,False,break,3.5,892,0.037830246198788574,0.2320627802690583,1.0492031768586088,0.004099401993122003,-0.015526902511174449,0.10286756676565892,6
long,PW,2,True,next_open,1.5,82,0.036585365853658534,0.4146341463414634,1.0625,0.005778805489277489,0.19047619047619047,-0.125,4
short,PD,1,False,break,3.5,687,0.009967537883476527,0.22561863173216884,1.0128669466055191,0.004071282893723842,-0.07568971196128166,0.11352742837102983,5
short,PD,2,False,next_open,3.5,1289,0.009067443224148713,0.22575640031031807,1.0116200001664999,0.0027282765359101856,-0.04582687220854984,0.076381716034539,5
long,PD,2,True,break,2.5,255,0.005644684460674807,0.2980392156862745,1.0078274257852196,0.005904465616578733,0.3090940404846188,-0.32516485940149364,4
long,PD,1,False,next_open,3.5,859,0.004984541726165121,0.2270081490104773,1.0063279202949604,0.0035782119828540746,0.06317555121231401,-0.05640836541113551,4
long,PD,1,False,break,2.5,517,0.0021527298277770036,0.2901353965183752,1.002976731487919,0.005308982851219613,0.07523228217331666,-0.08024972837254346,4
long,PD,1,True,next_open,3.5,347,-0.0008308789259340646,0.22478386167146974,0.9989450153135433,0.0039170365412442495,0.1773391193903459,-0.18421052631578946,4
long,PD,1,False,next_open,2.5,881,-0.001293509552065292,0.28944381384790013,0.9982156102633793,0.0036371997500739494,0.045348734966588006,-0.052256532066508314,5
short,PD,2,False,break,2.5,929,-0.006777275234917859,0.28417653390742736,0.9905438740705832,0.0042188176559209865,-0.06965096441817645,0.07281161424340217,3
long,PW,1,False,break,3.5,91,-0.00839215534807073,0.24175824175824176,0.9890205363027689,0.008242028312922546,0.5049232054859493,-0.5813953488372093,4
short,PD,1,False,next_open,3.5,1024,-0.009173255317156353,0.2216796875,0.9883151008732409,0.0024841761772338242,-0.1029297544260424,0.10623507147264888,3
long,PW,2,False,break,3.5,124,-0.009584146274715911,0.24193548387096775,0.9874314079828715,0.007990921279832863,0.4353986948988722,-0.515943931058454,5
short,PD,2,False,next_open,2.5,1297,-0.026481351009571937,0.27987663839629917,0.963532997037467,0.0027415177222335466,-0.0763824639608829,0.03463253346253102,4
long,PD,2,False,break,1.5,743,-0.030130603874884643,0.3916554508748318,0.9512144889873485,0.005916244828014568,0.050158716497478224,-0.1242710058319534,3
short,PD,1,False,next_open,2.5,1026,-0.03108519828924767,0.2787524366471735,0.9572985745078784,0.0025081830306432507,-0.13101645097299283,0.09187369088249095,3
short,PD,1,False,break,2.5,708,-0.031346002509335766,0.2768361581920904,0.9566706864674673,0.0042126827899977405,-0.1383248730964467,0.10288863128468241,3
long,PD,1,True,break,3.5,223,-0.033251494688848006,0.21973094170403587,0.9585552923867653,0.005477262153612174,0.23150086050354662,-0.3254781508917742,2
long,PD,2,True,next_open,2.5,386,-0.05286444421451471,0.2772020725388601,0.9279685239833576,0.00423296372346287,0.12610252610781708,-0.2299863942242451,4
long,PD,1,True,break,2.5,232,-0.0555654164227317,0.27586206896551724,0.9254376257780489,0.005620470487384195,0.18737704273376432,-0.34434607542007606,3
long,PW,1,False,break,2.5,91,-0.05700878489125044,0.27472527472527475,0.9213969784075183,0.008242028312922546,0.4231708453103377,-0.5930232558139535,3
long,PD,1,True,next_open,2.5,351,-0.06492397432278951,0.2706552706552707,0.9124497195027326,0.0039839334183517814,0.06506491673722711,-0.20175438596491227,2
short,PW,2,False,break,2.5,173,-0.07018233245062017,0.2658959537572254,0.9045037272760149,0.004502235494966625,-0.24056603773584906,0.1993799475528763,3
long,PD,2,True,break,1.5,267,-0.07262612962574441,0.3782771535580524,0.8865290941596181,0.006073394564151553,0.12134402400322201,-0.28968796821054016,4
long,PD,2,False,next_open,1.5,1131,-0.0796709683187793,0.3695844385499558,0.8743454512978162,0.004152749255381233,0.016737960797733688,-0.18518518518518517,1
long,PD,1,False,break,1.5,544,-0.07975558580705752,0.37316176470588236,0.8752841185351887,0.005444649498162501,-0.03473697218900077,-0.13469666936542066,1
short,PD,2,False,break,1.5,938,-0.08136583746072336,0.3678038379530917,0.8714745090733735,0.0042599859125303915,-0.12906979267619995,-0.019932451232012014,0
short,PD,2,True,next_open,3.5,634,-0.08229071789356261,0.20504731861198738,0.8971309876611616,0.002856320677820693,-0.1636656120199227,0.01004375793331735,2
short,PD,2,True,break,2.5,464,-0.08770036589786578,0.2607758620689655,0.881428311882095,0.004093932743010644,-0.1680327868852459,0.0013955919245012636,2
short,PD,1,True,next_open,3.5,554,-0.08785616452079187,0.20397111913357402,0.8904201962054245,0.002928690452064773,-0.20521916527085218,0.048761703539825216,2
short,PD,1,True,break,3.5,386,-0.08847746495868297,0.20466321243523317,0.888824599407704,0.004065004001902146,-0.19928955402748436,0.028228884166969562,2
short,PD,2,True,break,3.5,452,-0.09215110945586642,0.20353982300884957,0.8843611481371103,0.0038597781785826477,-0.1808591883510427,0.0013955919245012636,1
long,PD,1,True,break,1.5,238,-0.09618141432804099,0.3697478991596639,0.8522112291283029,0.005758822876299899,0.06238082603426388,-0.2870433703197043,3
short,PD,1,False,break,1.5,714,-0.10041032181597999,0.3599439775910364,0.8431888184727778,0.004273792258721248,-0.18125,0.002570159947102796,0
long,PD,1,False,next_open,1.5,888,-0.10090975807267949,0.3614864864864865,0.8430981770105807,0.0036284756967886115,-0.019586806814063207,-0.19030732860520094,1
long,PW,2,False,break,2.5,124,-0.10171409214914619,0.2661290322580645,0.8614005777308337,0.007990921279832863,0.3001848571953971,-0.5590473793343161,1
short,PD,1,True,next_open,2.5,554,-0.10229659773378827,0.2581227436823105,0.8631673024191783,0.0029732786188842093,-0.25387688339165754,0.07415232853982522,2
short,PD,1,True,break,2.5,398,-0.10349992406183348,0.2562814070351759,0.8609252278753351,0.0043318005044517835,-0.21666666666666667,0.022909735230799352,1
short,PD,2,True,next_open,2.5,634,-0.11068188508599165,0.2555205047318612,0.8523223830429251,0.0028952825775335764,-0.21559439540271202,0.008360256249815675,3
long,PW,1,False,next_open,3.5,167,-0.11077844311377245,0.19760479041916168,0.8619402985074627,0.004684149155159095,0.0975609756097561,-0.31176470588235294,3
long,PD,1,True,next_open,1.5,352,-0.12642045454545456,0.3494318181818182,0.8056768558951966,0.003993119465984797,0.013888888888888888,-0.27325581395348836,1
long,PD,2,True,next_open,1.5,390,-0.1282051282051282,0.3487179487179487,0.8031496062992126,0.004281935202982594,0.04922279792746114,-0.3020304568527919,1
long,PW,2,False,next_open,3.5,209,-0.1334565052412302,0.19617224880382775,0.8339737524082315,0.004900844455823687,0.08173076923076923,-0.3465943770992106,3
short,PD,2,False,next_open,1.5,1315,-0.1426648403947892,0.3452471482889734,0.7840164127061777,0.0027425722629512666,-0.14662613598365806,-0.13772168521551692,0
short,PD,1,False,next_open,1.5,1035,-0.14652305923140202,0.34396135265700484,0.778821462689025,0.0025167518584325622,-0.17100228440890933,-0.11604350337047104,0
short,PD,2,True,break,1.5,468,-0.1617371149072857,0.33547008547008544,0.7567651678283541,0.004184898531064753,-0.26411290322580644,-0.04633168080277146,1
short,PW,2,False,break,3.5,173,-0.1684482284043774,0.18497109826589594,0.7935296526562675,0.004502235494966625,-0.32075471698113206,0.07251427591108525,3
short,PW,2,False,next_open,2.5,266,-0.1727582113177679,0.23684210526315788,0.7741319633073093,0.00274060223563664,-0.21987951807228914,-0.09453684210526263,2
long,PW,2,False,break,1.5,124,-0.17338709677419356,0.33064516129032256,0.7409638554216867,0.007990921279832863,0.022727272727272728,-0.39655172413793105,1
short,PW,1,False,break,3.5,120,-0.175,0.18333333333333332,0.7857142857142857,0.004765662840441371,-0.3310810810810811,0.07608695652173914,2
short,PD,1,True,next_open,1.5,559,-0.17787167800402803,0.33094812164579607,0.7362104440943168,0.0029872159562680254,-0.2546379909264487,-0.08701154981850676,0
short,PD,2,True,next_open,1.5,639,-0.17907710172809338,0.3302034428794992,0.7344575758527997,0.0029080853190113633,-0.24460617324770162,-0.10361938300854455,0
long,PW,1,False,next_open,1.5,171,-0.18128654970760233,0.32748538011695905,0.7304347826086957,0.004654343019228529,-0.09883720930232558,-0.2647058823529412,1
long,PW,1,False,next_open,2.5,171,-0.18128654970760233,0.23391812865497075,0.7633587786259542,0.004654343019228529,-0.023255813953488372,-0.3411764705882353,2
long,PW,2,False,next_open,1.5,213,-0.19014084507042253,0.323943661971831,0.71875,0.0048728461908153055,-0.12037037037037036,-0.2619047619047619,0
short,PD,1,True,break,1.5,402,-0.1982412183497754,0.3208955223880597,0.7082905543221892,0.004435334130729294,-0.3107476635514019,-0.07017537115217937,1
long,PW,1,False,break,1.5,91,-0.2032967032967033,0.31868131868131866,0.7016129032258065,0.008242028312922546,0.041666666666666664,-0.47674418604651164,1
short,PW,2,False,break,1.5,173,-0.2060204827396375,0.3179190751445087,0.6983148987743961,0.004502235494966625,-0.2688679245283019,-0.10659020170085504,1
long,PW,2,False,next_open,2.5,213,-0.20606765068270946,0.2300469483568075,0.7323633561255054,0.0048728461908153055,-0.06018518518518518,-0.35611818662302014,1
short,PW,2,True,break,2.5,102,-0.2107843137254902,0.22549019607843138,0.7278481012658228,0.00502970181948286,-0.288135593220339,-0.10465116279069768,2
short,PW,1,False,break,2.5,120,-0.2125,0.225,0.7258064516129032,0.004765662840441371,-0.43243243243243246,0.14130434782608695,2
short,PW,2,False,next_open,3.5,266,-0.22351009101701602,0.17293233082706766,0.7303121314418594,0.00274060223563664,-0.4036144578313253,0.07546315789473738,2
short,PW,2,False,next_open,1.5,266,-0.24042738425009874,0.30451127819548873,0.6551501013162602,0.00274060223563664,-0.27710843373493976,-0.17953684210526263,0
short,PW,1,False,next_open,2.5,202,-0.27340020844189666,0.2079207920792079,0.6553209101569815,0.0025326082623116915,-0.3488372093023256,-0.14009372746935797,0
short,PW,1,True,break,2.5,82,-0.27439024390243905,0.2073170731707317,0.6538461538461539,0.005301632239046715,-0.4166666666666667,-0.07352941176470588,2
short,PW,1,True,next_open,3.5,118,-0.2754237288135593,0.16101694915254236,0.6717171717171717,0.0032132901876162625,-0.46710526315789475,0.07142857142857142,2
short,PW,1,True,break,3.5,82,-0.2865853658536585,0.15853658536585366,0.6594202898550725,0.005301632239046715,-0.34375,-0.20588235294117646,1
short,PW,2,True,next_open,3.5,146,-0.2910958904109589,0.15753424657534246,0.6544715447154471,0.0032318095013647583,-0.4065934065934066,-0.1,2
short,PW,1,False,next_open,1.5,202,-0.30805367378843135,0.27722772277227725,0.5744499353923789,0.0025326082623116915,-0.3798449612403101,-0.18118961788031687,0
short,PW,2,True,break,1.5,102,-0.3137254901960784,0.27450980392156865,0.5675675675675675,0.00502970181948286,-0.3220338983050847,-0.3023255813953488,1
short,PW,2,True,next_open,2.5,146,-0.3287671232876712,0.1917808219178082,0.5932203389830508,0.0032318095013647583,-0.38461538461538464,-0.23636363636363636,1
short,PW,2,True,next_open,1.5,146,-0.3321917808219178,0.2671232876712329,0.5467289719626168,0.0032318095013647583,-0.3956043956043956,-0.22727272727272727,0
short,PW,1,False,break,1.5,120,-0.3333333333333333,0.26666666666666666,0.5454545454545454,0.004765662840441371,-0.4594594594594595,-0.13043478260869565,1
short,PW,1,True,next_open,1.5,118,-0.3432203389830508,0.2627118644067797,0.5344827586206896,0.0032132901876162625,-0.47368421052631576,-0.10714285714285714,1
short,PW,1,True,next_open,2.5,118,-0.3474576271186441,0.1864406779661017,0.5729166666666666,0.0032132901876162625,-0.4934210526315789,-0.08333333333333333,1
short,PW,1,False,next_open,3.5,202,-0.35508337675872836,0.14356435643564355,0.5859369065812702,0.0025326082623116915,-0.5465116279069767,-0.016806056236481248,0
short,PW,2,True,break,3.5,102,-0.38235294117647056,0.13725490196078433,0.5568181818181818,0.00502970181948286,-0.4661016949152542,-0.26744186046511625,1
short,PW,1,True,break,1.5,82,-0.3902439024390244,0.24390243902439024,0.4838709677419355,0.005301632239046715,-0.4791666666666667,-0.2647058823529412,1
